paper ID,use of tech paper ID,use of tech worker ID,use of tech vote,is vote accurate?,older adult paper ID,older adult worker ID,older adult vote,is older vote accurate?,,classes,GOLD INTERVENTION,GOLD USE OF TECH,GOLD OLD,GOLD SI,GOLD remote
1,1,AB66CTVQ90RCV,-1,0,1,A110KENBXU7SUJ,1,1,,INCLUDED,1,1,1,1,1
1,1,A1665VCUSZL9YT,1,1,1,A142ZRU284W9O,1,1,,INCLUDED,1,1,1,1,1
1,1,A1UE726OT3JLZ9,1,1,1,A3QX9ABC1DVMQG,-1,0,,INCLUDED,1,1,1,1,1
1,1,A2PZDX8PIK73K3,1,1,1,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
1,1,A3F9N2P4NUUR7S,-1,0,1,A1RO22O88I71FD,-1,0,,INCLUDED,1,1,1,1,1
2,2,A2PZDX8PIK73K3,1,1,2,A1JGZD9FUDYJ30,1,1,,INCLUDED,1,1,1,1,1
2,2,AB66CTVQ90RCV,-1,0,2,ASKV5KO5CV616,1,1,,INCLUDED,1,1,1,1,1
2,2,A36ABFLSNFESVJ,1,1,2,A1F8ZAE0P2RA8O,-1,0,,INCLUDED,1,1,1,1,1
2,2,A142ZRU284W9O,1,1,2,A1RO22O88I71FD,1,1,,INCLUDED,1,1,1,1,1
2,2,A3F9N2P4NUUR7S,-1,0,2,MISSING,1,1,,INCLUDED,1,1,1,1,1
3,3,A26699AEVYMM7N,0,1,3,A1CXAIALV3056P,-1,0,,INCLUDED,1,1,1,1,1
3,3,A1665VCUSZL9YT,1,1,3,A1QKB93D6X2TYL,-1,0,,INCLUDED,1,1,1,1,1
3,3,A1J4AZL6MZ675U,1,1,3,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
3,3,AB66CTVQ90RCV,1,1,3,ASKV5KO5CV616,-1,0,,INCLUDED,1,1,1,1,1
3,3,A29Y7ACFAJV9IS,1,1,3,A3HJNOCKXFOOVP,-1,0,,INCLUDED,1,1,1,1,1
4,4,A1J4AZL6MZ675U,1,1,4,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
4,4,A2SBISQJE2ZPJQ,1,1,4,AB66CTVQ90RCV,1,1,,INCLUDED,1,1,1,1,1
4,4,A2PZDX8PIK73K3,1,1,4,A3QX9ABC1DVMQG,1,1,,INCLUDED,1,1,1,1,1
4,4,A1UE726OT3JLZ9,1,1,4,A2SC7SYQ22RJBR,1,1,,INCLUDED,1,1,1,1,1
4,4,AB66CTVQ90RCV,-1,0,4,A110KENBXU7SUJ,0,0,,INCLUDED,1,1,1,1,1
5,5,A29Y7ACFAJV9IS,1,1,5,A2SC7SYQ22RJBR,1,1,,INCLUDED,1,1,1,1,1
5,5,AB66CTVQ90RCV,1,1,5,A1RO22O88I71FD,1,1,,INCLUDED,1,1,1,1,1
5,5,AL8NYDL4JOYL3,1,1,5,A1QKB93D6X2TYL,1,1,,INCLUDED,1,1,1,1,1
5,5,A142ZRU284W9O,1,1,5,A142ZRU284W9O,1,1,,INCLUDED,1,1,1,1,1
5,5,A1G0W1P43RTBKK,1,1,5,A224B7BAQ0MZSN,1,1,,INCLUDED,1,1,1,1,1
6,6,A10EB4B9AEZT2G,-1,0,6,AB66CTVQ90RCV,1,1,,INCLUDED,1,1,1,1,1
6,6,AM0JKZVOEOTMA,1,1,6,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
6,6,AB66CTVQ90RCV,1,1,6,A2416IYI3FQMAG,1,1,,INCLUDED,1,1,1,1,1
6,6,A3F9N2P4NUUR7S,1,1,6,A1RO22O88I71FD,1,1,,INCLUDED,1,1,1,1,1
6,6,A142ZRU284W9O,1,1,6,A1QKB93D6X2TYL,-1,0,,INCLUDED,1,1,1,1,1
7,7,AB66CTVQ90RCV,1,1,7,A110KENBXU7SUJ,0,0,,INCLUDED,1,1,1,1,1
7,7,A2PZDX8PIK73K3,1,1,7,A1F8ZAE0P2RA8O,1,1,,INCLUDED,1,1,1,1,1
7,7,A12KW2ANXC46MZ,1,1,7,A1QKB93D6X2TYL,1,1,,INCLUDED,1,1,1,1,1
7,7,A142ZRU284W9O,-1,0,7,A1RO22O88I71FD,-1,0,,INCLUDED,1,1,1,1,1
7,7,A29Y7ACFAJV9IS,1,1,7,MISSING,-1,0,,INCLUDED,1,1,1,1,1
8,8,AL8NYDL4JOYL3,-1,0,8,A1RO22O88I71FD,-1,0,,INCLUDED,1,1,1,1,1
8,8,A3F9N2P4NUUR7S,1,1,8,A1UE726OT3JLZ9,1,1,,INCLUDED,1,1,1,1,1
8,8,A142ZRU284W9O,0,1,8,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
8,8,AB66CTVQ90RCV,-1,0,8,APQMFEY1KUL6A,1,1,,INCLUDED,1,1,1,1,1
8,8,A2PZDX8PIK73K3,1,1,8,A110KENBXU7SUJ,0,0,,INCLUDED,1,1,1,1,1
9,9,A2PZDX8PIK73K3,1,1,9,A3HJNOCKXFOOVP,1,1,,INCLUDED,1,1,1,1,1
9,9,A2SBISQJE2ZPJQ,1,1,9,A2416IYI3FQMAG,1,1,,INCLUDED,1,1,1,1,1
9,9,AL8NYDL4JOYL3,1,1,9,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
9,9,A1UE726OT3JLZ9,1,1,9,A1RO22O88I71FD,1,1,,INCLUDED,1,1,1,1,1
9,9,AB66CTVQ90RCV,1,1,9,A2SC7SYQ22RJBR,1,1,,INCLUDED,1,1,1,1,1
10,10,AB66CTVQ90RCV,1,1,10,AT6KZZ2OTABWK,1,1,,INCLUDED,1,1,1,1,1
10,10,A1665VCUSZL9YT,1,1,10,ASKV5KO5CV616,-1,0,,INCLUDED,1,1,1,1,1
10,10,A142ZRU284W9O,1,1,10,A14NSVH4W27CK0,1,1,,INCLUDED,1,1,1,1,1
10,10,A1J4AZL6MZ675U,1,1,10,A1QKB93D6X2TYL,1,1,,INCLUDED,1,1,1,1,1
10,10,A2PZDX8PIK73K3,-1,0,10,MISSING,1,1,,INCLUDED,1,1,1,1,1
20,20,A1UE726OT3JLZ9,1,1,20,A1RO22O88I71FD,-1,0,,"no intervention, no remote, no SI",-1,1,1,,
20,20,A2PZDX8PIK73K3,1,1,20,A3QX9ABC1DVMQG,1,1,,"no intervention, no remote, no SI",-1,1,1,,
20,20,A142ZRU284W9O,1,1,20,A3HJNOCKXFOOVP,1,1,,"no intervention, no remote, no SI",-1,1,1,,
20,20,A2TTAG8NJ9EOIE,1,1,20,A1CXAIALV3056P,1,1,,"no intervention, no remote, no SI",-1,1,1,,
20,20,AB66CTVQ90RCV,1,1,20,A14NSVH4W27CK0,1,1,,"no intervention, no remote, no SI",-1,1,1,,
21,21,A142ZRU284W9O,1,1,21,AB66CTVQ90RCV,1,1,,"no intervention, no remote, no SI",-1,1,1,,
21,21,AL8NYDL4JOYL3,1,1,21,A1CXAIALV3056P,1,1,,"no intervention, no remote, no SI",-1,1,1,,
21,21,A3F9N2P4NUUR7S,1,1,21,A1RO22O88I71FD,1,1,,"no intervention, no remote, no SI",-1,1,1,,
21,21,AB66CTVQ90RCV,1,1,21,A1QKB93D6X2TYL,1,1,,"no intervention, no remote, no SI",-1,1,1,,
21,21,A2PZDX8PIK73K3,1,1,21,AT6KZZ2OTABWK,1,1,,"no intervention, no remote, no SI",-1,1,1,,
22,22,A1UE726OT3JLZ9,1,1,22,ASKV5KO5CV616,1,1,,"no intervention, no remote, no SI",-1,1,1,,
22,22,AB66CTVQ90RCV,1,1,22,A224B7BAQ0MZSN,1,1,,"no intervention, no remote, no SI",-1,1,1,,
22,22,A2PZDX8PIK73K3,1,1,22,AT6KZZ2OTABWK,-1,0,,"no intervention, no remote, no SI",-1,1,1,,
22,22,A1J4AZL6MZ675U,1,1,22,A1F8ZAE0P2RA8O,1,1,,"no intervention, no remote, no SI",-1,1,1,,
22,22,A142ZRU284W9O,0,1,22,A1CXAIALV3056P,1,1,,"no intervention, no remote, no SI",-1,1,1,,
23,23,A142ZRU284W9O,0,1,23,AB66CTVQ90RCV,1,1,,"no intervention, no remote, no SI",-1,1,1,,
23,23,A2PZDX8PIK73K3,1,1,23,A3EI4AOY9AZIQY,1,1,,"no intervention, no remote, no SI",-1,1,1,,
23,23,A3F9N2P4NUUR7S,-1,0,23,A142ZRU284W9O,1,1,,"no intervention, no remote, no SI",-1,1,1,,
23,23,AB66CTVQ90RCV,-1,0,23,A1RO22O88I71FD,-1,0,,"no intervention, no remote, no SI",-1,1,1,,
23,23,A1G0W1P43RTBKK,1,1,23,MISSING,-1,0,,"no intervention, no remote, no SI",-1,1,1,,
24,24,AM0JKZVOEOTMA,1,1,24,A1DR8T1SIVDUK8,1,1,,"no intervention, no remote, no SI",-1,1,1,,
24,24,A35K3CN8ZVW6JT,-1,0,24,A2416IYI3FQMAG,1,1,,"no intervention, no remote, no SI",-1,1,1,,
24,24,A142ZRU284W9O,1,1,24,AB66CTVQ90RCV,1,1,,"no intervention, no remote, no SI",-1,1,1,,
24,24,A2PZDX8PIK73K3,-1,0,24,A3GOI327COFGY5,1,1,,"no intervention, no remote, no SI",-1,1,1,,
24,24,AB66CTVQ90RCV,1,1,24,A1RO22O88I71FD,1,1,,"no intervention, no remote, no SI",-1,1,1,,
25,25,A2SBISQJE2ZPJQ,1,1,25,A3QX9ABC1DVMQG,1,1,,"no intervention, no SI, protocol",-1,1,1,,
25,25,A142ZRU284W9O,1,1,25,AT6KZZ2OTABWK,1,1,,"no intervention, no SI, protocol",-1,1,1,,
25,25,A2PZDX8PIK73K3,1,1,25,ASKV5KO5CV616,1,1,,"no intervention, no SI, protocol",-1,1,1,,
25,25,AB66CTVQ90RCV,1,1,25,A1RO22O88I71FD,1,1,,"no intervention, no SI, protocol",-1,1,1,,
25,25,A35K3CN8ZVW6JT,-1,0,25,A1QKB93D6X2TYL,1,1,,"no intervention, no SI, protocol",-1,1,1,,
26,26,A142ZRU284W9O,1,1,26,A1QKB93D6X2TYL,1,1,,"no intervention, no SI, protocol",-1,1,1,,
26,26,A35K3CN8ZVW6JT,1,1,26,AT6KZZ2OTABWK,0,0,,"no intervention, no SI, protocol",-1,1,1,,
26,26,A2PZDX8PIK73K3,1,1,26,A1CXAIALV3056P,-1,0,,"no intervention, no SI, protocol",-1,1,1,,
26,26,A3F9N2P4NUUR7S,0,1,26,A2416IYI3FQMAG,1,1,,"no intervention, no SI, protocol",-1,1,1,,
26,26,A2SBISQJE2ZPJQ,1,1,26,A110KENBXU7SUJ,1,1,,"no intervention, no SI, protocol",-1,1,1,,
27,27,A1J4AZL6MZ675U,1,1,27,AT6KZZ2OTABWK,1,1,,"no intervention, no SI, survey",-1,1,1,,
27,27,A29Y7ACFAJV9IS,1,1,27,A1RO22O88I71FD,-1,0,,"no intervention, no SI, survey",-1,1,1,,
27,27,AB66CTVQ90RCV,-1,0,27,A2SC7SYQ22RJBR,1,1,,"no intervention, no SI, survey",-1,1,1,,
27,27,A2QVKJW6Z11ZGD,1,1,27,A1QKB93D6X2TYL,1,1,,"no intervention, no SI, survey",-1,1,1,,
27,27,A142ZRU284W9O,1,1,27,A1JGZD9FUDYJ30,1,1,,"no intervention, no SI, survey",-1,1,1,,
28,28,A2PZDX8PIK73K3,1,1,28,A1CXAIALV3056P,1,1,,"no intervention, no SI, survey",-1,1,1,,
28,28,A142ZRU284W9O,1,1,28,AT6KZZ2OTABWK,1,1,,"no intervention, no SI, survey",-1,1,1,,
28,28,AL8NYDL4JOYL3,-1,0,28,A3QX9ABC1DVMQG,-1,0,,"no intervention, no SI, survey",-1,1,1,,
28,28,AB66CTVQ90RCV,1,1,28,A142ZRU284W9O,0,0,,"no intervention, no SI, survey",-1,1,1,,
28,28,A29Y7ACFAJV9IS,1,1,28,A1RO22O88I71FD,-1,0,,"no intervention, no SI, survey",-1,1,1,,
29,29,A19NJB3QC1XU2C,1,0,29,AT6KZZ2OTABWK,-1,0,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
29,29,A142ZRU284W9O,1,0,29,A1QKB93D6X2TYL,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
29,29,A35K3CN8ZVW6JT,1,0,29,A1RO22O88I71FD,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
29,29,A1G0W1P43RTBKK,1,0,29,A142ZRU284W9O,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
29,29,A2OK8X7F8VQFGG,1,0,29,A110KENBXU7SUJ,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
30,30,A1UE726OT3JLZ9,1,0,30,AT6KZZ2OTABWK,0,0,,"no intervention, no tech, no remote, no SI, survey",-1,-1,1,,
30,30,AB66CTVQ90RCV,-1,1,30,A1QKB93D6X2TYL,1,1,,"no intervention, no tech, no remote, no SI, survey",-1,-1,1,,
30,30,A142ZRU284W9O,1,0,30,A3HJNOCKXFOOVP,1,1,,"no intervention, no tech, no remote, no SI, survey",-1,-1,1,,
30,30,A2PZDX8PIK73K3,-1,1,30,A1S3GKL6QIS58S,1,1,,"no intervention, no tech, no remote, no SI, survey",-1,-1,1,,
30,30,A35K3CN8ZVW6JT,-1,1,30,MISSING,1,1,,"no intervention, no tech, no remote, no SI, survey",-1,-1,1,,
31,31,AL8NYDL4JOYL3,1,0,31,A1RO22O88I71FD,-1,0,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
31,31,A142ZRU284W9O,1,0,31,AT6KZZ2OTABWK,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
31,31,A26699AEVYMM7N,-1,1,31,A2SC7SYQ22RJBR,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
31,31,AB66CTVQ90RCV,-1,1,31,A1QKB93D6X2TYL,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
31,31,A2PZDX8PIK73K3,1,0,31,A1CXAIALV3056P,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
32,32,A2OK8X7F8VQFGG,0,0,32,A142ZRU284W9O,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
32,32,A142ZRU284W9O,-1,1,32,A1QKB93D6X2TYL,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
32,32,AB66CTVQ90RCV,-1,1,32,A1RO22O88I71FD,-1,0,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
32,32,A2PZDX8PIK73K3,-1,1,32,AT6KZZ2OTABWK,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
32,32,A26699AEVYMM7N,0,0,32,A20FCMI1MPEEJN,0,0,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
33,33,A142ZRU284W9O,1,0,33,A1QKB93D6X2TYL,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
33,33,A29Y7ACFAJV9IS,1,0,33,A1RO22O88I71FD,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
33,33,AB66CTVQ90RCV,1,0,33,A3QX9ABC1DVMQG,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
33,33,A2PZDX8PIK73K3,1,0,33,A2416IYI3FQMAG,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
33,33,A36ABFLSNFESVJ,1,0,33,A224B7BAQ0MZSN,1,1,,"no intervention, no tech, no remote, no SI",-1,-1,1,,
46,46,AB66CTVQ90RCV,1,1,46,A142ZRU284W9O,1,1,,no SI,1,1,1,,
46,46,A2PZDX8PIK73K3,1,1,46,A1RO22O88I71FD,-1,0,,no SI,1,1,1,,
46,46,A1665VCUSZL9YT,0,1,46,A1JGZD9FUDYJ30,1,1,,no SI,1,1,1,,
46,46,A19NJB3QC1XU2C,1,1,46,AB66CTVQ90RCV,1,1,,no SI,1,1,1,,
46,46,A35K3CN8ZVW6JT,1,1,46,AT6KZZ2OTABWK,-1,0,,no SI,1,1,1,,
47,47,A2PZDX8PIK73K3,1,1,47,A2PZDX8PIK73K3,1,1,,no SI,1,1,1,,
47,47,A3F9N2P4NUUR7S,-1,0,47,A142ZRU284W9O,1,1,,no SI,1,1,1,,
47,47,AB66CTVQ90RCV,1,1,47,A1RO22O88I71FD,-1,0,,no SI,1,1,1,,
47,47,A1UE726OT3JLZ9,1,1,47,A3HJNOCKXFOOVP,1,1,,no SI,1,1,1,,
47,47,A142ZRU284W9O,1,1,47,A1QKB93D6X2TYL,1,1,,no SI,1,1,1,,
48,48,A1J4AZL6MZ675U,1,1,48,A2416IYI3FQMAG,1,1,,no SI,1,1,1,,
48,48,AL8NYDL4JOYL3,1,1,48,A1QKB93D6X2TYL,1,1,,no SI,1,1,1,,
48,48,A2PZDX8PIK73K3,1,1,48,AT6KZZ2OTABWK,1,1,,no SI,1,1,1,,
48,48,A142ZRU284W9O,1,1,48,A3HJNOCKXFOOVP,1,1,,no SI,1,1,1,,
48,48,A3F9N2P4NUUR7S,-1,0,48,A1UE726OT3JLZ9,1,1,,no SI,1,1,1,,
49,49,A1UE726OT3JLZ9,1,1,49,A3HJNOCKXFOOVP,1,1,,no SI,1,1,1,,
49,49,A2PZDX8PIK73K3,-1,0,49,A1RO22O88I71FD,-1,0,,no SI,1,1,1,,
49,49,AB66CTVQ90RCV,1,1,49,A1QKB93D6X2TYL,1,1,,no SI,1,1,1,,
49,49,A142ZRU284W9O,1,1,49,AB66CTVQ90RCV,1,1,,no SI,1,1,1,,
49,49,A29Y7ACFAJV9IS,1,1,49,A2PZDX8PIK73K3,1,1,,no SI,1,1,1,,
50,50,A142ZRU284W9O,1,1,50,A3GVKB5XT6G8M4,-1,0,,no SI,1,1,1,,
50,50,A2SBISQJE2ZPJQ,1,1,50,A1RO22O88I71FD,-1,0,,no SI,1,1,1,,
50,50,AB66CTVQ90RCV,1,1,50,AT6KZZ2OTABWK,-1,0,,no SI,1,1,1,,
50,50,A2PZDX8PIK73K3,1,1,50,A3QX9ABC1DVMQG,1,1,,no SI,1,1,1,,
50,50,A1J4AZL6MZ675U,1,1,50,A14NSVH4W27CK0,1,1,,no SI,1,1,1,,
51,51,A142ZRU284W9O,1,1,51,A20FCMI1MPEEJN,1,1,,no SI,1,1,1,,
51,51,AB66CTVQ90RCV,-1,0,51,A1JGZD9FUDYJ30,1,1,,no SI,1,1,1,,
51,51,A2PZDX8PIK73K3,1,1,51,A110KENBXU7SUJ,1,1,,no SI,1,1,1,,
51,51,A3F9N2P4NUUR7S,1,1,51,A1RO22O88I71FD,-1,0,,no SI,1,1,1,,
51,51,A1J4AZL6MZ675U,1,1,52,A1QKB93D6X2TYL,1,1,,no SI,1,1,1,,
52,52,A142ZRU284W9O,1,1,52,A2SC7SYQ22RJBR,1,1,,no SI,1,1,1,,
52,52,A2QVKJW6Z11ZGD,1,1,52,AB66CTVQ90RCV,1,1,,no SI,1,1,1,,
52,52,AB66CTVQ90RCV,-1,0,52,A142ZRU284W9O,1,1,,no SI,1,1,1,,
52,52,A2OK8X7F8VQFGG,1,1,52,A2Z596CRYWL6XC,1,1,,no SI,1,1,1,,
52,52,APV0K0H4L16M0,1,1,52,MISSING,1,1,,no SI,1,1,1,,
66,66,A2PZDX8PIK73K3,1,1,66,A1UE726OT3JLZ9,1,1,,"no SI, no intervention",-1,1,1,,
66,66,A2SBISQJE2ZPJQ,1,1,66,A142ZRU284W9O,1,1,,"no SI, no intervention",-1,1,1,,
66,66,AB66CTVQ90RCV,1,1,66,AB66CTVQ90RCV,1,1,,"no SI, no intervention",-1,1,1,,
66,66,A2Z596CRYWL6XC,1,1,66,A1QKB93D6X2TYL,1,1,,"no SI, no intervention",-1,1,1,,
66,66,A1665VCUSZL9YT,-1,0,66,AT6KZZ2OTABWK,1,1,,"no SI, no intervention",-1,1,1,,
67,67,A142ZRU284W9O,1,1,67,A14NSVH4W27CK0,1,1,,"no SI, no intervention",-1,1,1,,
67,67,A2PZDX8PIK73K3,1,1,67,AB66CTVQ90RCV,1,1,,"no SI, no intervention",-1,1,1,,
67,67,AB66CTVQ90RCV,1,1,67,A3HJNOCKXFOOVP,1,1,,"no SI, no intervention",-1,1,1,,
67,67,AM0JKZVOEOTMA,1,1,67,A1QKB93D6X2TYL,1,1,,"no SI, no intervention",-1,1,1,,
67,67,A29Y7ACFAJV9IS,1,1,67,A1RO22O88I71FD,-1,0,,"no SI, no intervention",-1,1,1,,
68,68,A2PZDX8PIK73K3,1,1,68,A142ZRU284W9O,1,1,,"no SI, no intervention",-1,1,1,,
68,68,A1665VCUSZL9YT,1,1,68,ALV7XBE1ZGD93,1,1,,"no SI, no intervention",-1,1,1,,
68,68,AB66CTVQ90RCV,1,1,68,A3QX9ABC1DVMQG,1,1,,"no SI, no intervention",-1,1,1,,
68,68,A29Y7ACFAJV9IS,-1,0,68,A1RO22O88I71FD,1,1,,"no SI, no intervention",-1,1,1,,
68,68,A2Z596CRYWL6XC,1,1,68,A110KENBXU7SUJ,-1,0,,"no SI, no intervention",-1,1,1,,
69,69,AB66CTVQ90RCV,-1,0,69,A1QKB93D6X2TYL,1,1,,"no SI, no intervention",-1,1,1,,
69,69,A142ZRU284W9O,-1,0,69,AT6KZZ2OTABWK,1,1,,"no SI, no intervention",-1,1,1,,
69,69,APV0K0H4L16M0,1,1,69,A3GOI327COFGY5,1,1,,"no SI, no intervention",-1,1,1,,
69,69,A2PZDX8PIK73K3,-1,0,69,A110KENBXU7SUJ,1,1,,"no SI, no intervention",-1,1,1,,
69,69,A29Y7ACFAJV9IS,-1,0,69,A1CXAIALV3056P,1,1,,"no SI, no intervention",-1,1,1,,
70,70,A142ZRU284W9O,1,1,70,A1QKB93D6X2TYL,1,1,,"no SI, no intervention",-1,1,1,,
70,70,AB66CTVQ90RCV,1,1,70,A1CXAIALV3056P,-1,0,,"no SI, no intervention",-1,1,1,,
70,70,A2PZDX8PIK73K3,-1,0,70,A1F8ZAE0P2RA8O,1,1,,"no SI, no intervention",-1,1,1,,
