Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,acc_term,theta
1,3,5,0.1071,0.025598632776,0.0625851680977,0.989586627149,16.2142,0.516461770124,SM-runs,0.989586627149,0.971177161366,0.986460707756,0.05,0.3
1,3,5,0.2647,0.0446543390949,0.06459344964,0.983099221748,25.6403,0.574842595847,SM-runs,0.983099221748,0.782281430892,0.942590764508,0.05,0.8
1,3,5,0.551,0.25048033855,0.0177247111987,0.236349730185,8.8423,6.91946028314,SM-runs,0.236349730185,0.89521961287,0.243283476689,-0.05,0.3
1,3,5,0.2526,0.0172696265159,0.0166100311079,0.0419915973715,5.4235,0.0120519707932,SM-runs,0.0419915973715,0.38228567861,0.0492585084196,-0.05,0.8
1,3,5,0.2215,0.0485206141758,0.136209296014,0.980650118079,13.0246,0.419775940235,SM-runs,0.980650118079,0.942509168872,0.974052633696,0.1,0.3
1,3,5,0.5332,0.0641884724853,0.13109549003,0.978182649217,20.4885,0.518659088419,SM-runs,0.978182649217,0.64135862633,0.898910841052,0.1,0.8
1,3,5,0.6939,0.0184740358341,0.0189126586129,0.0442666869718,5.3965,0.0155,SM-runs,0.0442666869718,0.842099684824,0.0525641876709,-0.1,0.3
1,3,5,0.2315,0.0572996509588,0.0165798743989,0.135288885081,9.5346,12.2938130147,SM-runs,0.135288885081,0.427346202888,0.140740141608,-0.1,0.8
1,3,5,0.3419,0.301953787855,0.0436627286276,0.611720110016,13.5771,6.94641462123,SM-runs,0.611720110016,0.911061671186,0.613053287835,random,0.3
1,3,5,0.2473,0.139510608916,0.0507532380552,0.797950371882,27.3874,12.3240813142,SM-runs,0.797950371882,0.729605152142,0.77070594076,random,0.8
1,3,5,0.1534,0.0650341448779,0.0942418672682,0.982246748793,14.0837,2.73992306644,SM-runs,0.982246748793,0.960800484157,0.97857516854,None,0.3
1,3,5,0.3174,0.0359032031997,0.0778880440624,0.982507417213,25.5451,1.11458175564,SM-runs,0.982507417213,0.751790972832,0.934574140875,None,0.8
1,5,5,0.1022,0.0297818736818,0.0582802327862,0.983798976923,17.0825,0.753997911138,SM-runs,0.983798976923,0.973837058524,0.982114110091,0.05,0.3
1,5,5,0.263,0.0663957829986,0.0639073589915,0.976546725126,25.7048,0.648452126221,SM-runs,0.976546725126,0.784412548507,0.937847390571,0.05,0.8
1,5,5,0.6785,0.00792779919019,0.00916631330634,0.0471577849048,5.797,0.0179164728672,SM-runs,0.0471577849048,0.920721652917,0.0560094757734,-0.05,0.3
1,5,5,0.2241,0.020186381548,0.0095751196872,0.0518113218341,5.814,0.0135646599663,SM-runs,0.0518113218341,0.571034637877,0.0610225749907,-0.05,0.8
1,5,5,0.2195,0.0383907540952,0.136438375891,0.98068458844,13.5614,0.501615829096,SM-runs,0.98068458844,0.943281409118,0.974226569259,0.1,0.3
1,5,5,0.5377,0.0708266192896,0.133184107499,0.974003194759,20.6899,0.440770563899,SM-runs,0.974003194759,0.647290367658,0.898075288008,0.1,0.8
1,5,5,0.6754,0.0154025971836,0.0112372215959,0.0474693550802,5.7935,0.0176139149538,SM-runs,0.0474693550802,0.900963427484,0.0563650082958,-0.1,0.3
1,5,5,0.2299,0.0248171311799,0.0125422373715,0.0461917625865,5.817,0.0208806130178,SM-runs,0.0461917625865,0.473548207689,0.0543426720871,-0.1,0.8
1,5,5,0.3268,0.270803545028,0.0437770539497,0.614358971307,13.2853,6.51344500322,SM-runs,0.614358971307,0.946797053612,0.61635519492,random,0.3
1,5,5,0.2473,0.11366094316,0.0472403749165,0.707768219557,24.0997,13.149936274,SM-runs,0.707768219557,0.711193967768,0.682432116194,random,0.8
1,5,5,0.0955,0.0296217825257,0.0567712915365,0.987674713094,18.2048,2.33978425501,SM-runs,0.987674713094,0.97525487111,0.985572417113,None,0.3
1,5,5,0.1747,0.0362685814446,0.0333512997301,0.800094213328,25.4349,10.1727666389,SM-runs,0.800094213328,0.795409509195,0.781167869709,None,0.8
2,3,5,0.0932,0.0244409492451,0.0533466931233,0.984560382547,9.9858,0.240334683306,SM-runs,0.984560382547,0.97632917839,0.983166685724,0.05,0.3
2,3,5,0.2527,0.0453564769355,0.0621815684981,0.986340691397,14.8897,0.317946237594,SM-runs,0.986340691397,0.795333489602,0.948071134066,0.05,0.8
2,3,5,0.0349,0.0127314571044,0.0183371934228,0.990745083666,14.4104,0.458485594103,SM-runs,0.990745083666,0.99173011419,0.990905468386,-0.05,0.3
2,3,5,0.0888,0.0206581702965,0.0215192732186,0.986022640441,22.3765,0.590956555087,SM-runs,0.986022640441,0.919870416607,0.974276242659,-0.05,0.8
2,3,5,0.299,0.0476571085988,0.180879390258,0.973907445901,7.3847,0.131032858475,SM-runs,0.973907445901,0.922802224982,0.964969434434,0.1,0.3
2,3,5,0.7898,0.0795233299102,0.19381922537,0.964538275608,10.5799,0.217883661618,SM-runs,0.964538275608,0.542260514092,0.853431684899,0.1,0.8
2,3,5,0.6744,0.0234401365184,0.0142738776576,0.0466700030162,5.4065,0.0102591422643,SM-runs,0.0466700030162,0.877602167196,0.0554126113369,-0.1,0.3
2,3,5,0.2273,0.0219592804982,0.0113485217937,0.0434952549608,5.443,0.0212367605816,SM-runs,0.0434952549608,0.485845683048,0.0512210783267,-0.1,0.8
2,3,5,0.1968,0.179323060424,0.0793122465328,0.890262346804,11.2785,2.96926543946,SM-runs,0.890262346804,0.952035541783,0.887750716454,random,0.3
2,3,5,0.277,0.138638378525,0.0680578765849,0.984391295871,19.2768,3.59924372056,SM-runs,0.984391295871,0.78630370587,0.943000503611,random,0.8
2,3,5,0.0852,0.0282870995332,0.0492860554383,0.988851518019,11.2568,1.35384192578,SM-runs,0.988851518019,0.977680588218,0.986959002168,None,0.3
2,3,5,0.1907,0.098109173883,0.0463141242553,0.988282397452,17.3454,2.17891446367,SM-runs,0.988282397452,0.83635978611,0.958009951296,None,0.8
2,5,5,0.0988,0.0193380454028,0.0595128085425,0.986766107669,10.3859,0.292124784981,SM-runs,0.986766107669,0.974730995432,0.984729330712,0.05,0.3
2,5,5,0.2193,0.0311321377358,0.0535505664404,0.978091068314,15.2572,0.369187432072,SM-runs,0.978091068314,0.817567232224,0.946999292769,0.05,0.8
2,5,5,0.0379,0.00681835757349,0.0211513409579,0.991541822057,14.6195,0.334676336182,SM-runs,0.991541822057,0.990823266588,0.991420799586,-0.05,0.3
2,5,5,0.0722,0.0184651022201,0.0173895631218,0.988659968977,22.8293,0.475604257761,SM-runs,0.988659968977,0.932278647807,0.9787368174,-0.05,0.8
2,5,5,0.2866,0.053231945296,0.175172449323,0.971756050031,7.7669,0.212340033908,SM-runs,0.971756050031,0.926844187592,0.963947035964,0.1,0.3
2,5,5,0.751,0.0972995375117,0.185302096194,0.957497786397,11.0322,0.302989042706,SM-runs,0.957497786397,0.563094231276,0.856670376917,0.1,0.8
2,5,5,0.5365,0.26221641825,0.00549071477591,0.235073375537,8.0867,4.54265052695,SM-runs,0.235073375537,0.957983128822,0.242227991847,-0.1,0.3
2,5,5,0.207,0.0220090890316,0.00546856997376,0.0522097357205,5.8295,0.0165,SM-runs,0.0522097357205,0.681082251082,0.0616654980048,-0.1,0.8
2,5,5,0.1037,0.0766642680784,0.0609771563798,0.988772538745,12.3948,2.24532241783,SM-runs,0.988772538745,0.972736851333,0.986024909873,random,0.3
2,5,5,0.3165,0.23261395057,0.0778816920067,0.979845595677,19.2291,3.96593324326,SM-runs,0.979845595677,0.777337417777,0.934954803942,random,0.8
2,5,5,0.0861,0.0467855746999,0.0506852137363,0.988992792701,11.3287,1.11393770472,SM-runs,0.988992792701,0.97762970628,0.987064174925,None,0.3
2,5,5,0.1153,0.0486272557317,0.0279678947603,0.98544825439,20.6171,2.53996690726,SM-runs,0.98544825439,0.896286887748,0.969154204028,None,0.8
3,3,5,0.1943,0.0427856284282,0.115447414749,0.97986765098,7.1083,0.225702038094,SM-runs,0.97986765098,0.949181727008,0.974598503973,0.05,0.3
3,3,5,0.5052,0.0649935381403,0.12426126703,0.968564608933,10.0257,0.197156815758,SM-runs,0.968564608933,0.657478353259,0.89740505834,0.05,0.8
3,3,5,0.0478,0.025388186229,0.0278835838101,0.992348626467,10.5596,0.32649508419,SM-runs,0.992348626467,0.987866777886,0.991590644623,-0.05,0.3
3,3,5,0.1033,0.025424594392,0.0251681621226,0.988359079531,16.9973,0.349002593114,SM-runs,0.988359079531,0.906089413904,0.973555375129,-0.05,0.8
3,3,5,0.2606,0.0447083884746,0.154671114547,0.969452894427,5.9676,0.0983638144848,SM-runs,0.969452894427,0.933254773725,0.96320690358,0.1,0.3
3,3,5,0.6009,0.0858492283017,0.147949956028,0.960124742119,7.8682,0.153145551682,SM-runs,0.960124742119,0.61743885571,0.878391561701,0.1,0.8
3,3,5,0.0235,0.00922225568936,0.0123493330569,0.994152935235,12.693,0.408545468706,SM-runs,0.994152935235,0.994300123014,0.994175657147,-0.1,0.3
3,3,5,0.0536,0.0101901913623,0.0129465586204,0.991832784268,20.1492,0.257296638144,SM-runs,0.991832784268,0.949354616931,0.984473696372,-0.1,0.8
3,3,5,0.1262,0.0531522341958,0.0785310623486,0.991079507548,9.2258,1.39687285033,SM-runs,0.991079507548,0.966456131042,0.986862130155,random,0.3
3,3,5,0.3101,0.20236523911,0.0763994294543,0.979131213442,14.741,3.14830960993,SM-runs,0.979131213442,0.778739074045,0.935435641997,random,0.8
3,3,5,0.1066,0.0456994529508,0.064390578838,0.986899535554,8.0135,1.24959123316,SM-runs,0.986899535554,0.972511481595,0.984452767088,None,0.3
3,3,5,0.1571,0.0814302769245,0.0384069795973,0.986642078725,14.5787,2.33614700094,SM-runs,0.986642078725,0.866219360369,0.963539948265,None,0.8
3,5,5,0.1871,0.0398709167188,0.111927817885,0.983150505617,7.3849,0.167928228717,SM-runs,0.983150505617,0.9506080612,0.977558161168,0.05,0.3
3,5,5,0.4565,0.0621695262971,0.112748541754,0.977445426345,10.4818,0.241889561577,SM-runs,0.977445426345,0.682188689771,0.911456260414,0.05,0.8
3,5,5,0.0432,0.0203164957608,0.0252676578989,0.993908081994,11.0337,0.319290165837,SM-runs,0.993908081994,0.988784179177,0.993047877128,-0.05,0.3
3,5,5,0.0793,0.0141848510743,0.0190512039203,0.988004891508,17.4359,0.183539886673,SM-runs,0.988004891508,0.924757845954,0.976828081905,-0.05,0.8
3,5,5,0.2696,0.0441637860696,0.158577631273,0.970001989995,6.3443,0.124717320369,SM-runs,0.970001989995,0.93034405299,0.963141611044,0.1,0.3
3,5,5,0.6394,0.122022293045,0.156971646087,0.956440425953,8.2474,0.203868192713,SM-runs,0.956440425953,0.600727822235,0.869507206962,0.1,0.8
3,5,5,0.0165,0.00966695401872,0.00842219394887,0.994872568247,13.1501,0.179084030555,SM-runs,0.994872568247,0.996235400566,0.995098003391,-0.1,0.3
3,5,5,0.0378,0.0121967208708,0.00898904860676,0.990951773687,20.2847,0.277048028327,SM-runs,0.990951773687,0.964901249017,0.986469533691,-0.1,0.8
3,5,5,0.1219,0.0655933685673,0.0741745680216,0.988583781296,9.5017,0.966715475205,SM-runs,0.988583781296,0.968011985849,0.98506284574,random,0.3
3,5,5,0.2498,0.216432345087,0.0613446523838,0.983063116949,15.2978,3.12353401774,SM-runs,0.983063116949,0.817158836398,0.947162563336,random,0.8
3,5,5,0.0609,0.0283811557199,0.0358921365828,0.992138856034,9.0445,0.799209515709,SM-runs,0.992138856034,0.98410962639,0.990782172902,None,0.3
3,5,5,0.0988,0.0560924237308,0.0242179014443,0.986362080097,15.6872,2.31648133168,SM-runs,0.986362080097,0.916255169112,0.973586449962,None,0.8
4,3,5,0.1799,0.024801008044,0.105409363739,0.981105122427,6.136,0.109472370944,SM-runs,0.981105122427,0.952548917699,0.976217268071,0.05,0.3
4,3,5,0.42,0.0880386278857,0.10261816977,0.978660297056,8.6432,0.160347622371,SM-runs,0.978660297056,0.692969547914,0.914805902211,0.05,0.8
4,3,5,0.0354,0.00858137518117,0.0180440681238,0.989875901267,9.3016,0.247089943138,SM-runs,0.989875901267,0.991632879029,0.990164590539,-0.05,0.3
4,3,5,0.071,0.0181989010657,0.0171847436414,0.992372747578,14.0865,0.179386314974,SM-runs,0.992372747578,0.931714297579,0.981660946618,-0.05,0.8
4,3,5,0.379,0.0570981610912,0.209820411662,0.917930731117,7.4668,0.560705412851,SM-runs,0.917930731117,0.908257742523,0.916249090843,0.1,0.3
4,3,5,0.8611,0.114805444122,0.206571239849,0.862036295437,12.585,0.483435414507,SM-runs,0.862036295437,0.500603305473,0.768210640458,0.1,0.8
4,3,5,0.0134,0.00798999374218,0.00673093532166,0.995808222454,11.2828,0.220596826813,SM-runs,0.995808222454,0.996950548869,0.995995150369,-0.1,0.3
4,3,5,0.0429,0.0176377436199,0.0101506142022,0.989958264844,17.5464,0.37215486024,SM-runs,0.989958264844,0.958789816809,0.984574424574,-0.1,0.8
4,3,5,0.1773,0.131109152999,0.0956170685964,0.961608273748,8.9589,1.38544681962,SM-runs,0.961608273748,0.956128589649,0.960647437853,random,0.3
4,3,5,0.3757,0.246303085649,0.0925550336621,0.964554894164,12.5739,3.04932682571,SM-runs,0.964554894164,0.747250333011,0.916266690654,random,0.8
4,3,5,0.0786,0.0470216971195,0.0456352669763,0.988248193694,7.3028,0.779538684095,SM-runs,0.988248193694,0.979899060433,0.986828084444,None,0.3
4,3,5,0.1375,0.072608883754,0.0333452543023,0.98473098615,11.8784,1.28165457125,SM-runs,0.98473098615,0.879581481171,0.964898106345,None,0.8
4,5,5,0.1533,0.0477536386048,0.0940089498642,0.985165012413,6.5629,0.133796449878,SM-runs,0.985165012413,0.96004199395,0.980869092952,0.05,0.3
4,5,5,0.3745,0.0603742494777,0.0925614259703,0.984712840113,9.028,0.170754794955,SM-runs,0.984712840113,0.724536370505,0.928795163937,0.05,0.8
4,5,5,0.0264,0.0108277421469,0.0137881191158,0.99226541888,9.5953,0.196973119994,SM-runs,0.99226541888,0.993949861415,0.992544313728,-0.05,0.3
4,5,5,0.0589,0.0197557586541,0.0141963501325,0.990225353176,14.4462,0.26825130009,SM-runs,0.990225353176,0.944960362869,0.982307349214,-0.05,0.8
4,5,5,0.3785,0.0411588386619,0.205676129421,0.913771513161,8.1578,0.445220349939,SM-runs,0.913771513161,0.908215240946,0.91278411256,0.1,0.3
4,5,5,0.8679,0.119276527448,0.209178386651,0.860078386827,13.7812,1.54836667492,SM-runs,0.860078386827,0.502702541309,0.768375530589,0.1,0.8
4,5,5,0.011,0.00511859355683,0.00463115981927,0.994263035701,11.6821,0.236646339503,SM-runs,0.994263035701,0.997984422547,0.994879944356,-0.1,0.3
4,5,5,0.0217,0.0102961157725,0.00487971066202,0.988860759245,17.8445,0.286390380425,SM-runs,0.988860759245,0.980750356982,0.987487246167,-0.1,0.8
4,5,5,0.2672,0.0587635941719,0.153319152935,0.962489506701,8.718,2.22281263268,SM-runs,0.962489506701,0.93159969448,0.956996009463,random,0.3
4,5,5,0.4049,0.292247309654,0.0979307032487,0.978448256065,12.1455,2.53509326258,SM-runs,0.978448256065,0.722912091018,0.916795891619,random,0.8
4,5,5,0.06,0.0215777663348,0.0355240593437,0.991411410931,7.8786,0.442393535215,SM-runs,0.991411410931,0.984610031616,0.990264536722,None,0.3
4,5,5,0.1026,0.0255507338446,0.0251201074311,0.991940917777,12.822,1.02480466431,SM-runs,0.991940917777,0.905997296305,0.976382186459,None,0.8
5,3,5,0.1274,0.0195611860581,0.0746600800894,0.982785132007,5.6101,0.0576618591445,SM-runs,0.982785132007,0.967042409081,0.980121892081,0.05,0.3
5,3,5,0.3379,0.0531101685179,0.0824633215114,0.974447680477,7.5543,0.146980304803,SM-runs,0.974447680477,0.738454467053,0.924854798472,0.05,0.8
5,3,5,0.024,0.0102274141404,0.0120812110668,0.992690454035,8.5211,0.230555177777,SM-runs,0.992690454035,0.994445666381,0.992979669189,-0.05,0.3
5,3,5,0.051,0.0169587735406,0.0118818217624,0.984338948572,12.3164,0.170288108804,SM-runs,0.984338948572,0.951553862411,0.97867147115,-0.05,0.8
5,3,5,0.3623,0.0455917755741,0.195462362527,0.911523327967,6.9548,0.320943546438,SM-runs,0.911523327967,0.912907415691,0.911714519161,0.1,0.3
5,3,5,0.8108,0.148091728331,0.194334618374,0.860644606321,11.5191,1.08271394653,SM-runs,0.860644606321,0.518325109285,0.774468216316,0.1,0.8
5,3,5,0.0191,0.0116657618697,0.00955973902721,0.993996825684,10.4137,0.269464673009,SM-runs,0.993996825684,0.995628390929,0.994266510193,-0.1,0.3
5,3,5,0.0447,0.0121905701261,0.0106540840444,0.991164643711,16.4569,0.216904333751,SM-runs,0.991164643711,0.956925290608,0.985269677984,-0.1,0.8
5,3,5,0.1648,0.0735551493779,0.0943456049881,0.973061438914,7.846,1.69256651273,SM-runs,0.973061438914,0.958401503337,0.970435510547,random,0.3
5,3,5,0.5811,0.195547155438,0.14358873753,0.975461285839,9.7018,2.09354411465,SM-runs,0.975461285839,0.634662757592,0.892671361376,random,0.8
5,3,5,0.0786,0.0368353091476,0.047350400906,0.990480596941,7.045,0.730236947846,SM-runs,0.990480596941,0.979595562394,0.988633948767,None,0.3
5,3,5,0.0928,0.0244122919858,0.0223315495083,0.987817849342,11.7467,1.58525499842,SM-runs,0.987817849342,0.91209047108,0.974242610579,None,0.8
5,5,5,0.138,0.0385201246104,0.0794492202122,0.979569148007,6.1525,0.0942987274569,SM-runs,0.979569148007,0.964528297263,0.977019753144,0.05,0.3
5,5,5,0.324,0.0447548880012,0.079945843929,0.977514293139,7.9205,0.155717853825,SM-runs,0.977514293139,0.754605282206,0.931456677836,0.05,0.8
5,5,5,0.0154,0.00903548559846,0.00566534864304,0.990690977605,8.895,0.267460651312,SM-runs,0.990690977605,0.997345018135,0.991792766141,-0.05,0.3
5,5,5,0.0396,0.0121507201433,0.00932758045889,0.989362940693,12.8131,0.124647061738,SM-runs,0.989362940693,0.962852913543,0.984808355391,-0.05,0.8
5,5,5,0.3324,0.0474135001872,0.177847807649,0.918285310287,7.5674,0.410028340484,SM-runs,0.918285310287,0.919782626734,0.918511628594,0.1,0.3
5,5,5,0.7421,0.0792823435577,0.178089328163,0.864648943467,12.1433,0.789624727323,SM-runs,0.864648943467,0.543394448517,0.78672893287,0.1,0.8
5,5,5,0.0114,0.00598665181884,0.00381781228505,0.992102920049,10.9379,0.223598949014,SM-runs,0.992102920049,0.99824161297,0.993117990717,-0.1,0.3
5,5,5,0.0224,0.013070577646,0.00509101512864,0.990119140117,16.8699,0.203785401832,SM-runs,0.990119140117,0.97923789716,0.988265427626,-0.1,0.8
5,5,5,0.1695,0.117459993189,0.0958239170911,0.966140797248,7.7001,1.01549913343,SM-runs,0.966140797248,0.95835045089,0.964762778729,random,0.3
5,5,5,0.3912,0.25827109788,0.0965608912362,0.960667893363,11.7076,3.31534831353,SM-runs,0.960667893363,0.743045859641,0.911107328784,random,0.8
5,5,5,0.0638,0.0327774312599,0.0373961917043,0.990185296713,7.3505,0.395147630639,SM-runs,0.990185296713,0.983763562149,0.989098945993,None,0.3
