Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,acc_term,theta
5,5,5,0.0607,0.0196012754687,0.014732868723,0.993754674872,12.1034,0.9270204097,SM-runs,0.993754674872,0.941601197947,0.984590737955,None,0.8
6,3,5,0.114,0.0332024095511,0.0664923143375,0.98546827736,5.5606,0.0904944197175,SM-runs,0.98546827736,0.970238936575,0.982888727653,0.05,0.3
6,3,5,0.3013,0.0478477794678,0.0740580775902,0.980455288307,7.4324,0.0906169961983,SM-runs,0.980455288307,0.764587998422,0.936123880557,0.05,0.8
6,3,5,0.0241,0.00954410813015,0.0123930656722,0.992650523973,8.105,0.137605232459,SM-runs,0.992650523973,0.994506495529,0.99295816053,-0.05,0.3
6,3,5,0.0456,0.014291256068,0.0108983595074,0.991739268991,11.9474,0.200875682948,SM-runs,0.991739268991,0.955950525435,0.985557637577,-0.05,0.8
6,3,5,0.3078,0.0303637942293,0.162970548131,0.91974508903,7.0215,0.593597548849,SM-runs,0.91974508903,0.926205201698,0.920790776316,0.1,0.3
6,3,5,0.6727,0.0505589754643,0.160095228328,0.868576257808,11.6265,0.843324048038,SM-runs,0.868576257808,0.56120516018,0.795418565831,0.1,0.8
6,3,5,0.0185,0.00835763124336,0.00948876109272,0.994215905377,9.6719,0.141194511225,SM-runs,0.994215905377,0.995823046418,0.99448114935,-0.1,0.3
6,3,5,0.0386,0.00953100204596,0.00905034300926,0.989071047488,15.1274,0.176117687925,SM-runs,0.989071047488,0.963181332082,0.98463436921,-0.1,0.8
6,3,5,0.1452,0.085587148568,0.0803315730929,0.965125940665,7.6522,2.10521157132,SM-runs,0.965125940665,0.965762329797,0.965029980126,random,0.3
6,3,5,0.3114,0.209079506408,0.076076940497,0.977042568097,10.4613,2.34460679219,SM-runs,0.977042568097,0.773690437506,0.932278966763,random,0.8
6,3,5,0.0715,0.0404555311422,0.041869085166,0.989161862618,6.2802,0.602601493526,SM-runs,0.989161862618,0.981769037824,0.987909747232,None,0.3
6,3,5,0.099,0.0201742410018,0.0239361163473,0.989464803882,11.1979,0.828475038852,SM-runs,0.989464803882,0.906522792661,0.974527517281,None,0.8
6,5,5,0.1035,0.036587566194,0.0606236626954,0.989033162136,6.0147,0.125239011494,SM-runs,0.989033162136,0.972418366271,0.986213451742,0.05,0.3
6,5,5,0.2699,0.046435869756,0.0668102953065,0.988029527234,7.882,0.124151520329,SM-runs,0.988029527234,0.786912575944,0.947426593886,0.05,0.8
6,5,5,0.0221,0.0119117588961,0.0107989730465,0.992605183324,8.6133,0.199645711199,SM-runs,0.992605183324,0.99502104763,0.993005731749,-0.05,0.3
6,5,5,0.0307,0.00888875694347,0.0070392502839,0.988503195515,12.4578,0.215677908002,SM-runs,0.988503195515,0.970539269074,0.985443346494,-0.05,0.8
6,5,5,0.2937,0.0499860980674,0.149440971672,0.912485804304,7.5854,0.445803140411,SM-runs,0.912485804304,0.930841799773,0.915465973179,0.1,0.3
6,5,5,0.6974,0.0419933328041,0.167252393609,0.868211200403,12.0746,1.37258706099,SM-runs,0.868211200403,0.559260240693,0.794842598196,0.1,0.8
6,5,5,0.0144,0.00605309838017,0.00705334773849,0.995088120143,10.1028,0.153359577464,SM-runs,0.995088120143,0.996793424734,0.995370848531,-0.1,0.3
6,5,5,0.0177,0.00764264352171,0.00395606764107,0.990883836466,15.5424,0.292383378461,SM-runs,0.990883836466,0.983353055949,0.989607980315,-0.1,0.8
6,5,5,0.1121,0.0428262769804,0.0649521200822,0.982997965147,7.2122,1.30322813045,SM-runs,0.982997965147,0.97118288005,0.980955043579,random,0.3
6,5,5,0.341,0.180894997167,0.08413600462,0.987203983869,10.6341,1.48815358414,SM-runs,0.987203983869,0.755522826315,0.935957717984,random,0.8
6,5,5,0.0665,0.0327024463917,0.04069579789,0.992819381534,6.9179,0.508149082455,SM-runs,0.992819381534,0.982607955757,0.991093267241,None,0.3
6,5,5,0.058,0.0203027091788,0.0140290443825,0.992370044313,11.6595,0.690912476367,SM-runs,0.992370044313,0.944925459373,0.984062818443,None,0.8
7,3,5,0.1166,0.0245405786403,0.0689976003528,0.988177024426,5.1688,0.229428333037,SM-runs,0.988177024426,0.968958098001,0.984914979042,0.05,0.3
7,3,5,0.3176,0.0895468592414,0.0785925162161,0.986836695033,7.1389,0.240119324503,SM-runs,0.986836695033,0.758371816559,0.938999691272,0.05,0.8
7,3,5,0.0252,0.00818290901819,0.0135443392286,0.993267291281,7.4738,0.167588066401,SM-runs,0.993267291281,0.99411421543,0.993406753524,-0.05,0.3
7,3,5,0.0662,0.0145382254763,0.0161506035195,0.994269534835,11.5353,0.17293065084,SM-runs,0.994269534835,0.937052440182,0.984183244951,-0.05,0.8
7,3,5,0.305,0.0384525681847,0.157118602997,0.916087372711,7.1094,0.511457368702,SM-runs,0.916087372711,0.926903215438,0.917854542894,0.1,0.3
7,3,5,0.6246,0.0945729348175,0.148793501565,0.871267109223,11.2245,0.977622959018,SM-runs,0.871267109223,0.587982815334,0.805577247533,0.1,0.8
7,3,5,0.0153,0.00715611626513,0.00699500760837,0.993796135898,9.5346,0.130832870488,SM-runs,0.993796135898,0.996779727221,0.994289832748,-0.1,0.3
7,3,5,0.032,0.01017840852,0.00743729072058,0.989122937417,14.9548,0.211970658347,SM-runs,0.989122937417,0.969465376458,0.985763476159,-0.1,0.8
7,3,5,0.1449,0.070476166184,0.0825224810757,0.975287683696,6.413,1.45965420563,SM-runs,0.975287683696,0.963356450602,0.973136607542,random,0.3
7,3,5,0.3204,0.174082853837,0.077680764025,0.958053606105,9.687,2.23639772849,SM-runs,0.958053606105,0.764438888413,0.916604189129,random,0.8
7,3,5,0.0923,0.0732134550476,0.0505326818588,0.980551246777,6.2235,0.824402359288,SM-runs,0.980551246777,0.97699823743,0.979910802794,None,0.3
7,3,5,0.0797,0.0338852475275,0.019294093143,0.988684357272,10.2104,0.741102449058,SM-runs,0.988684357272,0.926362428503,0.977632307836,None,0.8
7,5,5,0.1021,0.0262581415946,0.0611404233467,0.98823996762,5.6507,0.286604972043,SM-runs,0.98823996762,0.973274583874,0.98570391997,0.05,0.3
7,5,5,0.2823,0.0738444987795,0.0695496129159,0.985696113121,7.6644,0.208885231646,SM-runs,0.985696113121,0.77838518781,0.943281726079,0.05,0.8
7,5,5,0.0242,0.0110435501538,0.013141090903,0.993912488498,7.9744,0.15360416661,SM-runs,0.993912488498,0.994252310004,0.993966117711,-0.05,0.3
7,5,5,0.0509,0.0155141870557,0.0125153541507,0.995369279164,12.0107,0.224549348696,SM-runs,0.995369279164,0.952437855019,0.987912203552,-0.05,0.8
7,5,5,0.2684,0.0277279642239,0.136365357684,0.919346070937,7.6295,0.465722717934,SM-runs,0.919346070937,0.936819841793,0.922198891119,0.1,0.3
7,5,5,0.6172,0.111898882926,0.14766111106,0.868961351537,12.5198,1.14431008035,SM-runs,0.868961351537,0.59842985055,0.80701767668,0.1,0.8
7,5,5,0.0096,0.00549909083395,0.00320577408556,0.993366764622,10.0323,0.212574245853,SM-runs,0.993366764622,0.998539121731,0.994224373695,-0.1,0.3
7,5,5,0.0252,0.0107219401229,0.0058478221847,0.991222683355,15.3117,0.0797935461049,SM-runs,0.991222683355,0.976494572072,0.98871531547,-0.1,0.8
7,5,5,0.1299,0.0980861356156,0.0694605997711,0.967619989656,7.9208,1.1929987259,SM-runs,0.967619989656,0.968558319371,0.967691796317,random,0.3
7,5,5,0.2886,0.152302462226,0.0692043227117,0.953665064494,10.938,2.37141497845,SM-runs,0.953665064494,0.77346941086,0.916360702149,random,0.8
7,5,5,0.0534,0.030855145438,0.0310529928048,0.991477013016,6.8761,0.457626583581,SM-runs,0.991477013016,0.986424049272,0.990624302313,None,0.3
7,5,5,0.0503,0.0246943313333,0.0118871359942,0.988006306392,11.4698,0.665221136165,SM-runs,0.988006306392,0.952321777476,0.981808742414,None,0.8
8,3,5,0.2937,0.0585133318142,0.17286077689,0.960104544011,5.5128,1.51841929651,SM-runs,0.960104544011,0.926427358062,0.954065822175,0.05,0.3
8,3,5,0.7841,0.0974109336779,0.193144200283,0.965996626891,6.4103,2.51218259886,SM-runs,0.965996626891,0.54926518498,0.856472534301,0.05,0.8
8,3,5,0.0303,0.0068124885321,0.0175823382482,0.995225222872,7.4949,0.134602711711,SM-runs,0.995225222872,0.992232588111,0.994723098018,-0.05,0.3
8,3,5,0.0543,0.015703821191,0.013013407318,0.990655908283,11.4659,0.160464606689,SM-runs,0.990655908283,0.947876603345,0.983204305005,-0.05,0.8
8,3,5,0.2381,0.0339954408708,0.118877246407,0.919705734632,7.0677,0.304272920254,SM-runs,0.919705734632,0.945794224411,0.923936074817,0.1,0.3
8,3,5,0.5725,0.0771637868433,0.134874460076,0.852648996511,11.7953,1.44118756933,SM-runs,0.852648996511,0.602769959899,0.797192302181,0.1,0.8
8,3,5,0.0157,0.00748398289683,0.007473356628,0.993939564803,9.4323,0.14475983559,SM-runs,0.993939564803,0.996659908456,0.994390913173,-0.1,0.3
8,3,5,0.0322,0.0149919978655,0.00757114792646,0.991026604036,14.6576,0.262913369763,SM-runs,0.991026604036,0.969342374703,0.987309312932,-0.1,0.8
8,3,5,0.1846,0.0743400295938,0.106040752036,0.96702372621,7.0516,1.58497591149,SM-runs,0.96702372621,0.954679497328,0.964630944469,random,0.3
8,3,5,0.419,0.161881438096,0.100689366587,0.934748566508,11.3662,2.72863980034,SM-runs,0.934748566508,0.695354090204,0.881576742904,random,0.8
8,3,5,0.0566,0.0347539925764,0.0324515508681,0.990465716548,6.2883,0.66911614089,SM-runs,0.990465716548,0.985646858058,0.989649482041,None,0.3
8,3,5,0.1156,0.0677188304683,0.0280728212646,0.988947228211,9.6376,0.932569160974,SM-runs,0.988947228211,0.895906296857,0.971573147565,None,0.8
8,5,5,0.2944,0.0589579511177,0.178213018429,0.970704979504,5.3972,1.26056573014,SM-runs,0.970704979504,0.925169270766,0.96254711561,0.05,0.3
8,5,5,0.7332,0.120262878728,0.180577695225,0.951538651075,8.6659,4.10324087643,SM-runs,0.951538651075,0.570056562715,0.853809294937,0.05,0.8
8,5,5,0.0225,0.00708872343938,0.0123241906356,0.994910404188,7.8707,0.115113900116,SM-runs,0.994910404188,0.994509120935,0.994840865604,-0.05,0.3
8,5,5,0.0432,0.01260793401,0.0103537724209,0.993678470591,11.935,0.152135465951,SM-runs,0.993678470591,0.957187678834,0.98736237569,-0.05,0.8
8,5,5,0.2532,0.0266037591329,0.130589768598,0.925013547581,7.3654,0.433903261108,SM-runs,0.925013547581,0.940660185654,0.927571581891,0.1,0.3
8,5,5,0.5425,0.04736084881,0.128783843197,0.867774924482,12.0936,0.686404574577,SM-runs,0.867774924482,0.623964948518,0.814422102089,0.1,0.8
8,5,5,0.0105,0.00710281634283,0.00415538464964,0.994207627514,9.9083,0.17400692515,SM-runs,0.994207627514,0.998101300912,0.994853130211,-0.1,0.3
8,5,5,0.0142,0.0102449987799,0.00309097096105,0.991353499705,15.0886,0.128382397547,SM-runs,0.991353499705,0.987067996783,0.990614245628,-0.1,0.8
8,5,5,0.193,0.086783639011,0.118489436164,0.97944410087,7.1772,1.23743927528,SM-runs,0.97944410087,0.950876876472,0.974346664243,random,0.3
8,5,5,0.4727,0.0916875673142,0.114416228707,0.950469762558,10.3733,2.88869853221,SM-runs,0.950469762558,0.662238232382,0.884965172085,random,0.8
8,5,5,0.0522,0.0227323557952,0.0297377971325,0.991047359862,6.8225,0.558134258042,SM-runs,0.991047359862,0.986781571164,0.990323185703,None,0.3
8,5,5,0.0438,0.0116773284616,0.010248400501,0.988136642685,10.6446,0.266749770384,SM-runs,0.988136642685,0.957695288089,0.98290139687,None,0.8
9,3,5,0.2522,0.0397411625396,0.125422595009,0.921338345794,7.7856,0.619258944223,SM-runs,0.921338345794,0.940717488672,0.924469174501,0.05,0.3
9,3,5,0.5361,0.0765838755875,0.12649466123,0.85278526534,12.8396,1.18667874338,SM-runs,0.85278526534,0.626210302574,0.803879956357,0.05,0.8
9,3,5,0.0225,0.0106324973548,0.0110865847631,0.992718056037,7.4256,0.14247119007,SM-runs,0.992718056037,0.994875930694,0.993075585804,-0.05,0.3
9,3,5,0.0454,0.0144166570328,0.0112024617451,0.995668557412,11.2573,0.189393268096,SM-runs,0.995668557412,0.958169137582,0.989198234044,-0.05,0.8
9,3,5,0.2423,0.0319845275094,0.123737344677,0.920600282605,6.7784,0.464627420629,SM-runs,0.920600282605,0.944976850966,0.924555848441,0.1,0.3
9,3,5,0.5276,0.0534905599148,0.125470497967,0.868600774477,11.5106,1.16544860033,SM-runs,0.868600774477,0.635731789511,0.8181140855,0.1,0.8
9,3,5,0.0111,0.00645677938294,0.00543809152186,0.996245674551,9.3661,0.199675461687,SM-runs,0.996245674551,0.997524447716,0.996457635504,-0.1,0.3
9,3,5,0.0257,0.00846226919922,0.00583435981093,0.988285344368,14.5364,0.226663274484,SM-runs,0.988285344368,0.976116034136,0.986220049935,-0.1,0.8
9,3,5,0.1938,0.0723723704186,0.0977823605074,0.936605985075,7.8124,1.247624078,SM-runs,0.936605985075,0.955700883283,0.939671503859,random,0.3
9,3,5,0.3598,0.1349235339,0.0852748092282,0.912233215923,11.8017,2.12275123601,SM-runs,0.912233215923,0.729714241413,0.874371854819,random,0.8
9,3,5,0.0916,0.0543179528333,0.0483292669751,0.974875205215,6.4135,0.997668206369,SM-runs,0.974875205215,0.978372596839,0.975360217318,None,0.3
9,3,5,0.0718,0.0289717103396,0.0171040416165,0.985516340635,9.7226,0.422494307654,SM-runs,0.985516340635,0.933075147666,0.976197773202,None,0.8
9,5,5,0.2464,0.0207663188842,0.122955940744,0.917081790412,8.0168,0.492219828938,SM-runs,0.917081790412,0.943857661845,0.92142652027,0.05,0.3
9,5,5,0.5025,0.0530758890646,0.118673080861,0.870263681951,12.622,1.37342964873,SM-runs,0.870263681951,0.641204953732,0.821068619728,0.05,0.8
9,5,5,0.0249,0.00799312204336,0.0135047406208,0.9943423037,7.9196,0.131953931355,SM-runs,0.9943423037,0.993905579701,0.994267511191,-0.05,0.3
9,5,5,0.0427,0.0164927256692,0.0103613162186,0.994159638287,11.7828,0.132537390951,SM-runs,0.994159638287,0.959929184126,0.98822279861,-0.05,0.8
9,5,5,0.2525,0.0392485668528,0.122961042188,0.9141711997,7.61,0.444063058585,SM-runs,0.9141711997,0.941897573533,0.918632786417,0.1,0.3
9,5,5,0.5583,0.0488856829757,0.132630892811,0.872889418835,12.2857,0.760487613311,SM-runs,0.872889418835,0.615341401142,0.815654486016,0.1,0.8
9,5,5,0.0092,0.0063843558798,0.00419823154542,0.996073783601,9.8631,0.169258648228,SM-runs,0.996073783601,0.99811412093,0.996412268371,-0.1,0.3
9,5,5,0.0185,0.00994233373007,0.00422295267404,0.992364051494,14.9173,0.177144037438,SM-runs,0.992364051494,0.982674084817,0.990713714481,-0.1,0.8
9,5,5,0.1271,0.0865152587698,0.0716357421259,0.976256535295,7.6291,0.594030714694,SM-runs,0.976256535295,0.968003216556,0.974750995965,random,0.3
9,5,5,0.2527,0.166031352461,0.0595253012816,0.934492210324,12.0763,2.06703551252,SM-runs,0.934492210324,0.799605835725,0.907601433436,random,0.8
9,5,5,0.0466,0.0155254629561,0.0261341946599,0.991142019072,6.7852,0.316493854601,SM-runs,0.991142019072,0.988295431397,0.990664294926,None,0.3
9,5,5,0.0754,0.0382758409444,0.0183896719332,0.992593479136,10.5313,0.757046108239,SM-runs,0.992593479136,0.929816494189,0.981295339972,None,0.8
10,3,5,0.2395,0.0390570096142,0.118166751402,0.916991157568,7.3412,0.396361653039,SM-runs,0.916991157568,0.945850972445,0.921652479003,0.05,0.3
10,3,5,0.4828,0.0464064650668,0.11257434755,0.857541289148,12.1768,0.963831603549,SM-runs,0.857541289148,0.642651398934,0.811935191051,0.05,0.8
10,3,5,0.0285,0.00926552750792,0.0149548353735,0.992082487224,7.3233,0.0760921152288,SM-runs,0.992082487224,0.993350584037,0.992291253526,-0.05,0.3
10,3,5,0.0498,0.0166060230037,0.0119081463088,0.990689963719,11.2431,0.12162520298,SM-runs,0.990689963719,0.952595718174,0.98408393309,-0.05,0.8
10,3,5,0.2466,0.020981896959,0.123098608184,0.919398891792,7.2084,0.490779624679,SM-runs,0.919398891792,0.943142785631,0.923261674236,0.1,0.3
10,3,5,0.5232,0.0538271307056,0.122626829298,0.85516850391,12.0286,1.25552420924,SM-runs,0.85516850391,0.622935473289,0.80495549687,0.1,0.8
10,3,5,0.0129,0.00863075894693,0.00624504711998,0.995110227095,9.1812,0.294130855233,SM-runs,0.995110227095,0.997273389384,0.995466714935,-0.1,0.3
10,3,5,0.0269,0.0152803795764,0.00631994213756,0.992604782746,14.3712,0.309116418199,SM-runs,0.992604782746,0.974248204485,0.989462058063,-0.1,0.8
10,3,5,0.1537,0.0602943612621,0.0810058062055,0.955710573933,7.7581,1.28363604265,SM-runs,0.955710573933,0.964317117715,0.956937745736,random,0.3
10,3,5,0.3442,0.127743336421,0.0821574275823,0.914739848558,11.5806,2.20509293228,SM-runs,0.914739848558,0.744889708427,0.880353583409,random,0.8
10,3,5,0.0683,0.0239167305458,0.0399054949983,0.990803472955,5.6246,0.662494558468,SM-runs,0.990803472955,0.982197960314,0.989350308152,None,0.3
10,3,5,0.0912,0.0615512794343,0.0222946907677,0.993751673567,9.4794,0.974578493504,SM-runs,0.993751673567,0.916780948408,0.979574667819,None,0.8
10,5,5,0.2401,0.0440487230235,0.121865399983,0.921842355143,7.9924,0.613184996555,SM-runs,0.921842355143,0.945038245563,0.925611049103,0.05,0.3
10,5,5,0.4679,0.0799542994466,0.110372049042,0.873429457902,12.4144,1.3598664052,SM-runs,0.873429457902,0.664274683938,0.829018612461,0.05,0.8
10,5,5,0.0235,0.00726980054747,0.0125301330038,0.993528929242,7.8015,0.183786424961,SM-runs,0.993528929242,0.994536153601,0.993695001568,-0.05,0.3
10,5,5,0.038,0.015119523802,0.0091607601803,0.994763644388,11.8208,0.116211703369,SM-runs,0.994763644388,0.962801062698,0.989243611008,-0.05,0.8
10,5,5,0.2226,0.0352085216957,0.106052510271,0.92066055605,7.6905,0.602770810508,SM-runs,0.92066055605,0.949127038887,0.925273371208,0.1,0.3
10,5,5,0.4773,0.0353724469043,0.111801753682,0.864191954268,11.8367,1.24964955488,SM-runs,0.864191954268,0.649446488161,0.818862109232,0.1,0.8
10,5,5,0.0063,0.00357910603363,0.00188924841784,0.995210846166,9.6514,0.263518955675,SM-runs,0.995210846166,0.999118473033,0.99585873118,-0.1,0.3
10,5,5,0.0153,0.00819817052762,0.00349554491209,0.993578805962,14.4334,0.513463572223,SM-runs,0.993578805962,0.986079371478,0.992308194926,-0.1,0.8
10,5,5,0.1705,0.0814766837813,0.0859681601354,0.944660711562,8.6306,1.64944452468,SM-runs,0.944660711562,0.960955607418,0.947206763046,random,0.3
10,5,5,0.3952,0.139039418871,0.0948542896403,0.927260320822,11.0683,1.79392084831,SM-runs,0.927260320822,0.711585074106,0.881212086308,random,0.8
10,5,5,0.0509,0.0122266103234,0.0294399585098,0.993560436673,6.6959,0.262332403641,SM-runs,0.993560436673,0.986503255949,0.992372438828,None,0.3
10,5,5,0.0626,0.0334490657568,0.0150552601532,0.991302343725,10.5069,0.633309632013,SM-runs,0.991302343725,0.939505853667,0.982100290304,None,0.8
