Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,acc_term,theta,M
1,5,5,0.6838,0.0166240789219,0.0130794051467,0.0492876723346,3.8849,0.0033,SM-runs,0.0492876723346,0.898301346793,0.0584987981082,-10,0.3,3
1,5,5,0.6887,0.0151462866736,0.0172985937303,0.0455535967395,5.794,0.0117898261226,SM-runs,0.0455535967395,0.857668535018,0.0540860403363,-10,0.3,5
1,5,5,0.0235,0.0124197423484,0.012090155941,0.993448178521,28.4392,1.19064854596,SM-runs,0.993448178521,0.994462830162,0.993614252376,-10,0.3,100
1,5,5,0.6786,0.0181118745579,0.0102258038501,0.0475546025077,3.8888,0.00699714227381,SM-runs,0.0475546025077,0.915083983371,0.0564724199715,gt,0.3,3
1,5,5,0.0784,0.0234870176906,0.0457029678637,0.989957498557,18.405,0.603683029412,SM-runs,0.989957498557,0.979421009604,0.988179870997,gt,0.3,5
1,5,5,0.0723,0.021656638705,0.0428457257263,0.988812904276,18.6994,0.733643128503,SM-runs,0.988812904276,0.98168662846,0.987611709292,gt,0.3,100
2,5,5,0.6708,0.0168392398878,0.00335973606547,0.0479410607465,3.9051,0.0033,SM-runs,0.0479410607465,0.969728175051,0.0569608456246,-10,0.3,3
2,5,5,0.6652,0.0157022291411,0.00582060752262,0.0481474247709,5.813,0.00714142842854,SM-runs,0.0481474247709,0.947604566346,0.0571920893371,-10,0.3,5
2,5,5,0.0195,0.00884590300648,0.0101628538627,0.994244839575,17.8222,0.578667572964,SM-runs,0.994244839575,0.995536938056,0.994457094087,-10,0.3,100
2,5,5,0.0718,0.0171219157807,0.0420928019835,0.990144678951,12.1534,0.393447887274,SM-runs,0.990144678951,0.981353259891,0.988661824171,gt,0.3,3
2,5,5,0.0832,0.0171219157807,0.049854830333,0.989607100389,12.2756,0.333517375859,SM-runs,0.989607100389,0.978393074139,0.987715194865,gt,0.3,5
2,5,5,0.062,0.0134833230325,0.0366084879626,0.990658662927,12.0628,0.408071268285,SM-runs,0.990658662927,0.984167906992,0.98956604734,gt,0.3,100
3,5,5,0.665,0.00857904423581,0.00511367189355,0.0484727085719,3.9277,0.0021,SM-runs,0.0484727085719,0.951599450386,0.0575778116175,-10,0.3,3
3,5,5,0.0149,0.00692026011072,0.00683001856006,0.993632675285,13.1891,0.228405100644,SM-runs,0.993632675285,0.996961421795,0.994183626774,-10,0.3,5
3,5,5,0.0195,0.00525832673005,0.0091986082499,0.992725596347,13.1439,0.452417605758,SM-runs,0.992725596347,0.995749631523,0.993227216129,-10,0.3,100
3,5,5,0.0456,0.018320480343,0.0258121475378,0.989785749814,9.5113,0.193115535367,SM-runs,0.989785749814,0.989041683628,0.989655998975,gt,0.3,3
3,5,5,0.047,0.0146355731012,0.0263839619714,0.989957549708,9.4865,0.311405603675,SM-runs,0.989957549708,0.988541961926,0.989715182183,gt,0.3,5
3,5,5,0.0479,0.0117936423551,0.0270872455631,0.990785139319,9.5676,0.15163785807,SM-runs,0.990785139319,0.988062796402,0.990327646054,gt,0.3,100
4,5,5,0.6545,0.0124358353157,0.000961616986525,0.049909290491,3.953,0.00328633534503,SM-runs,0.049909290491,0.991059907834,0.0592885611228,-10,0.3,3
4,5,5,0.0123,0.00654293512118,0.00559565300974,0.994551945567,11.766,0.271951466258,SM-runs,0.994551945567,0.997550886858,0.995049106419,-10,0.3,5
4,5,5,0.0124,0.00743236167042,0.00582859105429,0.995072017895,11.7808,0.2541868604,SM-runs,0.995072017895,0.997390008968,0.995456875577,-10,0.3,100
4,5,5,0.1401,0.0273146480849,0.0835770626664,0.986001253447,7.198,0.156335536587,SM-runs,0.986001253447,0.962917304961,0.982071618895,gt,0.3,3
4,5,5,0.1337,0.0292200273785,0.0797516231005,0.987334688569,7.2262,0.219327973592,SM-runs,0.987334688569,0.964480503654,0.98343661619,gt,0.3,5
4,5,5,0.124,0.0295194850904,0.0760910334835,0.988439544619,7.1487,0.161031083956,SM-runs,0.988439544619,0.967306208711,0.984847940055,gt,0.3,100
5,5,5,0.6641,0.0179913868281,0.00401130259859,0.0515949832851,3.9762,0.00146969384567,SM-runs,0.0515949832851,0.96803530319,0.0612595080317,-10,0.3,3
5,5,5,0.0162,0.00855336191214,0.00831882897248,0.995323620982,10.8338,0.190918726164,SM-runs,0.995323620982,0.996216884671,0.995470852503,-10,0.3,5
5,5,5,0.0135,0.00533385414124,0.00610409890361,0.994211037974,10.8507,0.199452274993,SM-runs,0.994211037974,0.997232236063,0.994712315273,-10,0.3,100
5,5,5,0.1011,0.028987756036,0.0598489954968,0.988944884664,6.9701,0.12587966476,SM-runs,0.988944884664,0.973250911673,0.9862892053,gt,0.3,3
5,5,5,0.109,0.030321609456,0.0645960191357,0.991193850422,6.9323,0.1588679011,SM-runs,0.991193850422,0.970447686498,0.987663722635,gt,0.3,5
5,5,5,0.1163,0.0217211878128,0.0687741272326,0.988587358896,7.096,0.0594777269236,SM-runs,0.988587358896,0.968919453276,0.985251244538,gt,0.3,100
6,5,5,0.5938,0.195315539576,0.00292988334669,0.144023913484,4.6231,1.86730037487,SM-runs,0.144023913484,0.977530006787,0.152478150395,-10,0.3,3
6,5,5,0.0144,0.00704556598152,0.00626940175564,0.992982113507,10.042,0.116972646375,SM-runs,0.992982113507,0.997261782823,0.99369160472,-10,0.3,5
6,5,5,0.0111,0.00628410693735,0.00505168017949,0.994866416391,9.9727,0.14316637175,SM-runs,0.994866416391,0.997860439357,0.995362883536,-10,0.3,100
6,5,5,0.0767,0.02591929783,0.0450475360886,0.990981328792,6.9372,0.124309935243,SM-runs,0.990981328792,0.979727061731,0.989080690202,gt,0.3,3
6,5,5,0.0892,0.0274364720764,0.05442062405,0.990371837638,6.918,0.0863110653393,SM-runs,0.990371837638,0.976667691651,0.98805635108,gt,0.3,5
6,5,5,0.0887,0.018493512376,0.0534241541351,0.989593729135,6.937,0.157893001745,SM-runs,0.989593729135,0.976835080823,0.987441863869,gt,0.3,100
7,5,5,0.6653,0.0142551744991,0.00231689058091,0.0470941610533,4.0256,0.0012,SM-runs,0.0470941610533,0.978290495084,0.055968084971,-10,0.3,3
7,5,5,0.0106,0.00648382603098,0.0047084744036,0.994800018778,10.0187,0.224329244638,SM-runs,0.994800018778,0.998001814334,0.99533058835,-10,0.3,5
7,5,5,0.011,0.00584807660689,0.00496686442584,0.994918810399,9.9168,0.232495505333,SM-runs,0.994918810399,0.997842098302,0.995403408256,-10,0.3,100
7,5,5,0.0699,0.0260478406015,0.0418499612054,0.992911167248,6.8877,0.0942200084908,SM-runs,0.992911167248,0.981402786993,0.990965887026,gt,0.3,3
7,5,5,0.0694,0.0246868385987,0.0406604355391,0.991439005627,6.8751,0.12539573358,SM-runs,0.991439005627,0.981733934907,0.98980241208,gt,0.3,5
7,5,5,0.0658,0.0198030300712,0.0409163051853,0.993814290492,6.8392,0.192560016618,SM-runs,0.993814290492,0.982601110139,0.991923163604,gt,0.3,100
8,5,5,0.5298,0.257115849375,0.00405138834043,0.237811794255,5.2431,2.38688447353,SM-runs,0.237811794255,0.975337291753,0.245219350138,-10,0.3,3
8,5,5,0.0102,0.00489489530021,0.00444662985818,0.995329612829,9.9342,0.135131639522,SM-runs,0.995329612829,0.997951632382,0.995764241969,-10,0.3,5
8,5,5,0.0084,0.00276405499222,0.00289486326003,0.994356481814,9.9128,0.122909560247,SM-runs,0.994356481814,0.998688129409,0.995074899102,-10,0.3,100
8,5,5,0.0738,0.0190724932822,0.0443441664718,0.99167955467,6.8405,0.112561316623,SM-runs,0.99167955467,0.980612848885,0.989808191812,gt,0.3,3
8,5,5,0.059,0.02001999001,0.0355410651123,0.993482524296,6.8276,0.0836016746244,SM-runs,0.993482524296,0.984439455388,0.991959532227,gt,0.3,5
8,5,5,0.0547,0.0161867229543,0.0330217679499,0.993236893413,6.7574,0.114863571249,SM-runs,0.993236893413,0.98577161224,0.991982733468,gt,0.3,100
9,5,5,0.665,0.0122474487139,0.00355903739738,0.0480390838451,4.0753,0.0009,SM-runs,0.0480390838451,0.966425444474,0.057071255673,-10,0.3,3
9,5,5,0.009,0.003577708764,0.00359517555749,0.99494390169,9.7584,0.211901014627,SM-runs,0.99494390169,0.998410205676,0.995518111342,-10,0.3,5
9,5,5,0.0077,0.00464865571967,0.00295857513045,0.99542761605,9.7872,0.113788224347,SM-runs,0.99542761605,0.99870521626,0.995970358936,-10,0.3,100
9,5,5,0.0473,0.0157229132161,0.0277111687316,0.992351305995,6.8502,0.0939050584367,SM-runs,0.992351305995,0.988008110276,0.991619911512,gt,0.3,3
9,5,5,0.054,0.013084341787,0.0316189858281,0.994151132931,6.9097,0.0678218991182,SM-runs,0.994151132931,0.985513296194,0.992697147506,gt,0.3,5
9,5,5,0.0523,0.02248577328,0.030138375565,0.993715267167,6.8762,0.11546930328,SM-runs,0.993715267167,0.986054291709,0.992422372227,gt,0.3,100
10,5,5,0.5981,0.195456619228,0.00165662115597,0.144790934798,4.6922,1.77460039446,SM-runs,0.144790934798,0.991438498075,0.153366977915,-10,0.3,3
10,5,5,0.0082,0.0048538644398,0.00290045140045,0.99466548394,9.6091,0.150599767596,SM-runs,0.99466548394,0.998695432036,0.995331345973,-10,0.3,5
10,5,5,0.0088,0.00534415568635,0.00433173363952,0.996620627464,9.7675,0.314078095384,SM-runs,0.996620627464,0.998137258919,0.996871519591,-10,0.3,100
10,5,5,0.0496,0.0197595546509,0.0278942131683,0.991158994907,6.5257,0.140343186511,SM-runs,0.991158994907,0.987428258331,0.990528044542,gt,0.3,3
10,5,5,0.0536,0.0188531164533,0.0316004474726,0.992679257036,6.6625,0.200085106892,SM-runs,0.992679257036,0.986106841374,0.991570841655,gt,0.3,5
10,5,5,0.0509,0.0106437775249,0.02996227053,0.991554388453,6.6655,0.15303806716,SM-runs,0.991554388453,0.987184990425,0.99082098731,gt,0.3,100
1,5,5,0.2039,0.0472386494303,0.122367959248,0.979141414268,13.6168,0.488710302736,SM-runs,0.979141414268,0.946985431774,0.973607194677,10,0.3,3
1,5,5,0.2261,0.0333809826099,0.139488005583,0.981868846237,13.5552,0.274401093292,SM-runs,0.981868846237,0.941046649659,0.97480452063,10,0.3,5
1,5,5,0.1978,0.0364219713909,0.120547883121,0.982942612267,13.4666,0.312370357108,SM-runs,0.982942612267,0.948141298058,0.976950653158,10,0.3,100
2,5,5,0.3185,0.0515407605687,0.201182470177,0.984172383851,8.0609,0.181113472718,SM-runs,0.984172383851,0.917499927954,0.972364900601,10,0.3,3
2,5,5,0.311,0.0496689037528,0.197825640912,0.984317811019,7.9667,0.161243325443,SM-runs,0.984317811019,0.919648233652,0.972873537363,10,0.3,5
2,5,5,0.3068,0.043452963075,0.185249993841,0.984128650067,8.1228,0.245853533633,SM-runs,0.984128650067,0.918872705478,0.972586630522,10,0.3,100
3,5,5,0.2485,0.0401403786729,0.150724296061,0.979662665885,6.68,0.106591744521,SM-runs,0.979662665885,0.935064834611,0.971913951563,10,0.3,3
3,5,5,0.2595,0.0499584827632,0.157600053722,0.978961508156,6.7496,0.150676607342,SM-runs,0.978961508156,0.932361208479,0.970842090786,10,0.3,5
3,5,5,0.2473,0.0278030573858,0.152221620004,0.980786656344,6.6573,0.173503342907,SM-runs,0.980786656344,0.935524733437,0.972926699497,10,0.3,100
4,5,5,0.5335,0.0873123702576,0.335108970289,0.974851359198,4.7744,0.0565565204022,SM-runs,0.974851359198,0.867688902513,0.955070902535,10,0.3,3
4,5,5,0.495,0.0618271784897,0.311229137057,0.977608706318,4.7885,0.0741717601247,SM-runs,0.977608706318,0.875920388552,0.959024410269,10,0.3,5
4,5,5,0.4474,0.0562053378248,0.280291028894,0.980571538367,4.7314,0.0808296975127,SM-runs,0.980571538367,0.886395900561,0.963468254107,10,0.3,100
5,5,5,0.4235,0.0713501927117,0.270791145059,0.982789867866,4.6576,0.0527260846261,SM-runs,0.982789867866,0.892845665651,0.966510564006,10,0.3,3
5,5,5,0.4429,0.0698490515326,0.271593263693,0.979025162212,4.6787,0.0527163162598,SM-runs,0.979025162212,0.88673048227,0.962252334263,10,0.3,5
5,5,5,0.4132,0.0555045944044,0.254112798328,0.980740262771,4.7034,0.0759844720979,SM-runs,0.980740262771,0.893694874951,0.965050488093,10,0.3,100
6,5,5,0.3453,0.044940071206,0.214995944735,0.984303439385,4.7306,0.0544962384023,SM-runs,0.984303439385,0.910280671276,0.971118665849,10,0.3,3
6,5,5,0.383,0.0417660148925,0.238681237837,0.983263909098,4.7204,0.0725550825236,SM-runs,0.983263909098,0.901118794149,0.968527131916,10,0.3,5
6,5,5,0.3743,0.0510647628018,0.240391426475,0.981668267468,4.6542,0.044226236557,SM-runs,0.981668267468,0.904797523082,0.967942490542,10,0.3,100
7,5,5,0.35,0.0641825521462,0.216350510864,0.983243253388,4.7194,0.0751733995506,SM-runs,0.983243253388,0.909107911956,0.970012479559,10,0.3,3
7,5,5,0.3406,0.0513462754248,0.213946549859,0.98466370767,4.7172,0.0492235715892,SM-runs,0.98466370767,0.911677263764,0.971677442799,10,0.3,5
7,5,5,0.3194,0.0463232123238,0.200414900296,0.987117013193,4.7147,0.0573899817041,SM-runs,0.987117013193,0.916558528567,0.974585858992,10,0.3,100
8,5,5,0.3331,0.0443924543138,0.212022159517,0.989116034194,4.6953,0.0657100448942,SM-runs,0.989116034194,0.913315398519,0.975587480431,10,0.3,3
8,5,5,0.3102,0.0435380293537,0.193763540662,0.985239411824,4.7328,0.0620577150723,SM-runs,0.985239411824,0.91897140226,0.973517552303,10,0.3,5
8,5,5,0.3302,0.0375893601967,0.210150580828,0.988179144864,4.7021,0.0578834173145,SM-runs,0.988179144864,0.914077721067,0.974990116377,10,0.3,100
9,5,5,0.3132,0.0270177719289,0.197184256703,0.986691922883,4.7369,0.0517734487938,SM-runs,0.986691922883,0.918210025972,0.974562433113,10,0.3,3
9,5,5,0.3095,0.0445044941551,0.193239281306,0.988399503766,4.7206,0.0708564746512,SM-runs,0.988399503766,0.918545842177,0.97600388939,10,0.3,5
9,5,5,0.2885,0.0550095446264,0.179078963631,0.987670951181,4.7659,0.0596497275769,SM-runs,0.987670951181,0.92389331112,0.976401207182,10,0.3,100
10,5,5,0.2901,0.0406827973473,0.182173482604,0.98752521223,4.7582,0.0675185900327,SM-runs,0.98752521223,0.923819550813,0.976290322615,10,0.3,3
10,5,5,0.3112,0.0547518036233,0.191411054463,0.985888293247,4.783,0.0674269975603,SM-runs,0.985888293247,0.918139890306,0.973872903694,10,0.3,5
10,5,5,0.2647,0.0502574372606,0.166470807593,0.98884691058,4.7373,0.0661710661845,SM-runs,0.98884691058,0.930124617623,0.978527832626,10,0.3,100
