Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,pow_term,theta
4,5,5,0.0158333333333,0.00857159391375,0.00483863804598,0.995625158742,5.07696666667,0.0985320534423,SM-runs,0.995625158742,0.993369590698,0.9952459622,5,0.3
4,5,5,0.0215,0.0126852933221,0.00344778010602,0.939646795258,3.51223333333,0.123138589493,SM-runs,0.939646795258,0.968497072361,0.944203939304,5,0.8
4,5,5,0.0194,0.00787654746701,0.00608874762054,0.995887385139,5.06396666667,0.0698190438841,SM-runs,0.995887385139,0.99161960221,0.995170681274,-5,0.3
4,5,5,0.0192333333333,0.0116352433962,0.00298563177813,0.943486997483,3.56213333333,0.11145843271,SM-runs,0.943486997483,0.974401838184,0.948382999994,-5,0.8
4,5,5,0.0216,0.00830501856309,0.00680055168744,0.995398450871,5.04873333333,0.0776148324885,SM-runs,0.995398450871,0.990712066669,0.994610320884,10,0.3
4,5,5,0.0178666666667,0.00955591730581,0.00276144737681,0.946688932225,3.564,0.0897760175845,SM-runs,0.946688932225,0.976039035241,0.951367671316,10,0.8
4,5,5,0.0188666666667,0.00818833859149,0.00590258208694,0.995578108695,5.044,0.0774781689682,SM-runs,0.995578108695,0.992007698155,0.994978273287,-10,0.3
4,5,5,0.0182666666667,0.00906249904215,0.00284876398989,0.944492048559,3.51223333333,0.131218566606,SM-runs,0.944492048559,0.973052998426,0.949032194038,-10,0.8
4,5,5,0.0188,0.00869635939153,0.00589314523388,0.996106592473,5.01113333333,0.0874767524673,SM-runs,0.996106592473,0.991822314811,0.995385642319,est,0.3
4,5,5,0.0254333333333,0.0157049532172,0.00405408284261,0.932394369132,4.15466666667,0.46709187771,SM-runs,0.932394369132,0.963908522953,0.935388641615,est,0.8
4,5,5,0.0192333333333,0.0104233178765,0.00606089499322,0.995926483546,5.0691,0.0838845834068,SM-runs,0.995926483546,0.991754171655,0.995224042102,gt,0.3
4,5,5,0.0184,0.00920362247524,0.0029349608398,0.947646944526,3.50506666667,0.104682355512,SM-runs,0.947646944526,0.973573774221,0.951710079753,gt,0.8
4,10,5,0.0144,0.00914549069214,0.00448497119612,0.99669682968,5.66856666667,0.0711911433318,SM-runs,0.99669682968,0.993835931625,0.996216100721,5,0.3
4,10,5,0.0114333333333,0.00729238567884,0.00133996192981,0.945976458202,4.1337,0.114161917176,SM-runs,0.945976458202,0.988096603418,0.952643204617,5,0.8
4,10,5,0.0138,0.00903843644295,0.00423443049956,0.996522576888,5.64663333333,0.0700687678086,SM-runs,0.996522576888,0.994117942179,0.996116304775,-5,0.3
4,10,5,0.0110666666667,0.00662285604722,0.00108003125402,0.938994370165,4.14983333333,0.0990535489296,SM-runs,0.938994370165,0.990276399795,0.947089520362,-5,0.8
4,10,5,0.0189,0.0104158533016,0.00599261635388,0.996291181098,5.66876666667,0.0743553106524,SM-runs,0.996291181098,0.991826575408,0.995539896116,10,0.3
4,10,5,0.0128,0.00826397805741,0.00171811128826,0.950831429412,4.12906666667,0.104718331198,SM-runs,0.950831429412,0.985358861218,0.95632663498,10,0.8
4,10,5,0.0146333333333,0.00729147142596,0.00452186986322,0.996138333385,5.62163333333,0.069005547281,SM-runs,0.996138333385,0.993881409863,0.995759584799,-10,0.3
4,10,5,0.0113333333333,0.0059907335852,0.00122907669043,0.944297138806,4.12706666667,0.106522277274,SM-runs,0.944297138806,0.989096906396,0.951357210865,-10,0.8
4,10,5,0.0191,0.0116571866246,0.0058554271083,0.994965621121,5.60866666667,0.112125921277,SM-runs,0.994965621121,0.991924663839,0.994453913192,est,0.3
4,10,5,0.0178,0.0119733036377,0.00268815797387,0.941819196388,4.6722,0.549791560503,SM-runs,0.941819196388,0.977121166401,0.94602990606,est,0.8
4,10,5,0.0174333333333,0.00828526134504,0.00556737852463,0.99660437293,5.6642,0.0747981283188,SM-runs,0.99660437293,0.992505256041,0.995915760113,gt,0.3
4,10,5,0.0130333333333,0.00676502443126,0.00170581587726,0.947085599771,4.12876666667,0.0964478039609,SM-runs,0.947085599771,0.984416462423,0.953019157133,gt,0.8
5,3,5,0.0188333333333,0.0114136857422,0.00602995649016,0.996470348294,4.64906666667,0.0624227166627,SM-runs,0.996470348294,0.991882494462,0.995699771613,5,0.3
5,3,5,0.0287666666667,0.0141272392522,0.00545198249407,0.957890374149,2.93213333333,0.113033249779,SM-runs,0.957890374149,0.952272574532,0.956814712254,5,0.8
5,3,5,0.0174666666667,0.0113892737062,0.00567710856933,0.997706162083,4.67256666667,0.0718070021346,SM-runs,0.997706162083,0.992178994393,0.996775793069,-5,0.3
5,3,5,0.0286,0.0132478929142,0.00541776563312,0.957392397928,2.90856666667,0.0856655058287,SM-runs,0.957392397928,0.952456865173,0.956493676094,-5,0.8
5,3,5,0.0168666666667,0.0098682431173,0.00541853658894,0.997173227444,4.67386666667,0.0770894430011,SM-runs,0.997173227444,0.992611721674,0.996405317348,10,0.3
5,3,5,0.0333,0.0137747353272,0.00658189258181,0.963313240693,2.9546,0.122243636508,SM-runs,0.963313240693,0.944158648421,0.959968262915,10,0.8
5,3,5,0.0157666666667,0.00655074211233,0.00495951495324,0.996624198848,4.67386666667,0.0640003819433,SM-runs,0.996624198848,0.993224841242,0.996053024792,-10,0.3
5,3,5,0.0283333333333,0.012972620741,0.00537616263001,0.959075982486,2.96833333333,0.143728756884,SM-runs,0.959075982486,0.952250402047,0.957799171627,-10,0.8
5,3,5,0.0334666666667,0.0229764130263,0.0111019865397,0.996489859512,4.50556666667,0.135593432322,SM-runs,0.996489859512,0.985147836571,0.994562835696,est,0.3
5,3,5,0.0251666666667,0.0161804065325,0.00474644395402,0.961883232354,3.73693333333,0.483498495919,SM-runs,0.961883232354,0.957294655288,0.960199671461,est,0.8
5,3,5,0.0210333333333,0.00799784693249,0.00670261901566,0.99638542181,4.68346666667,0.080865622417,SM-runs,0.99638542181,0.990731842157,0.995432570569,gt,0.3
5,3,5,0.0322,0.0161108658985,0.00617702821332,0.955960366083,2.9757,0.137090517542,SM-runs,0.955960366083,0.947823460668,0.954472013862,gt,0.8
5,5,5,0.0122,0.00810102874126,0.00371953614591,0.996391258924,4.90656666667,0.066203566537,SM-runs,0.996391258924,0.995001918718,0.99615726522,5,0.3
5,5,5,0.0222333333333,0.0112566523542,0.00370556439256,0.945325965463,3.17076666667,0.093770529604,SM-runs,0.945325965463,0.96632195088,0.948647366366,5,0.8
5,5,5,0.0119,0.00747596147663,0.00367511315605,0.997112342301,4.92763333333,0.0738274941258,SM-runs,0.997112342301,0.99493297237,0.996744749904,-5,0.3
5,5,5,0.0185333333333,0.0102980041216,0.00334136432052,0.965101769768,3.15476666667,0.0801280988307,SM-runs,0.965101769768,0.970475295698,0.965915680987,-5,0.8
5,5,5,0.0133666666667,0.00558857962475,0.0041981229345,0.997125600766,4.93446666667,0.0668758717493,SM-runs,0.997125600766,0.994226415207,0.99663971616,10,0.3
5,5,5,0.0248666666667,0.0125797014626,0.00456643777532,0.956956966879,3.2131,0.122963504071,SM-runs,0.956956966879,0.960055156617,0.95732964608,10,0.8
5,5,5,0.0143,0.008820997676,0.00454596534216,0.997318801752,4.91533333333,0.0669927027535,SM-runs,0.997318801752,0.993765685296,0.996721592529,-10,0.3
5,5,5,0.0208,0.00733212111193,0.00374854297788,0.961911147865,3.20523333333,0.0985977292955,SM-runs,0.961911147865,0.9668177476,0.962607752891,-10,0.8
5,5,5,0.0241666666667,0.0207365753092,0.00786044281976,0.996400957453,4.7823,0.177994784568,SM-runs,0.996400957453,0.989430741185,0.99521845018,est,0.3
5,5,5,0.0286666666667,0.0160900245149,0.00404526031868,0.895601149609,3.48086666667,0.78846406527,SM-runs,0.895601149609,0.961478662961,0.901592071105,est,0.8
5,5,5,0.0127,0.00780662112142,0.00398207271714,0.997101645282,4.94173333333,0.081473485803,SM-runs,0.997101645282,0.994568997076,0.996675050118,gt,0.3
5,5,5,0.0205333333333,0.010673123046,0.00362558956263,0.957044616843,3.16403333333,0.105175879153,SM-runs,0.957044616843,0.966506691683,0.958530210432,gt,0.8
5,10,5,0.0097,0.00632534584035,0.00295598118525,0.997182387563,5.54473333333,0.0577707730797,SM-runs,0.997182387563,0.996003133449,0.996983372433,5,0.3
5,10,5,0.0185333333333,0.0115577775641,0.00330111995216,0.963099315183,3.79816666667,0.101559205502,SM-runs,0.963099315183,0.970788941972,0.964261832566,5,0.8
5,10,5,0.0117333333333,0.00607142670401,0.00380533135184,0.998265865754,5.54963333333,0.073942988549,SM-runs,0.998265865754,0.99480073416,0.997684467111,-5,0.3
5,10,5,0.0188,0.0106939235082,0.00323710747145,0.958061815003,3.8289,0.123117924501,SM-runs,0.958061815003,0.971672369244,0.960210890996,-5,0.8
5,10,5,0.0107333333333,0.00714578352752,0.00324680603817,0.99702806667,5.5525,0.0822085761949,SM-runs,0.99702806667,0.995427093299,0.996758841721,10,0.3
5,10,5,0.0154666666667,0.00833359999573,0.00251844669884,0.959106053382,3.77003333333,0.0988829217925,SM-runs,0.959106053382,0.976870778424,0.961945854937,10,0.8
5,10,5,0.0100666666667,0.00634525194316,0.00310483163015,0.997471650639,5.5474,0.0821399618537,SM-runs,0.997471650639,0.995723213617,0.99717803923,-10,0.3
5,10,5,0.0177,0.00839503821711,0.00301056337586,0.959050433743,3.8113,0.125697560305,SM-runs,0.959050433743,0.973421488947,0.961349990775,-10,0.8
5,10,5,0.0257333333333,0.0209649442854,0.00857767099637,0.997073957413,5.3352,0.188325675361,SM-runs,0.997073957413,0.988746170549,0.995661524543,est,0.3
5,10,5,0.0197,0.0145582737072,0.00259726357553,0.922047962298,4.1006,0.747939284523,SM-runs,0.922047962298,0.975830686822,0.92786298787,est,0.8
5,10,5,0.0123,0.00642987817407,0.00385190355816,0.9972975036,5.576,0.0874288281976,SM-runs,0.9972975036,0.994700688757,0.996862304477,gt,0.3
5,10,5,0.0155,0.00813941029805,0.00266602280914,0.964754371188,3.7772,0.111050859219,SM-runs,0.964754371188,0.975657324725,0.966509334181,gt,0.8
6,3,5,0.0200333333333,0.0106504564326,0.00657604174972,0.997942435878,4.5494,0.0382130867636,SM-runs,0.997942435878,0.990881917194,0.996755151264,5,0.3
6,3,5,0.0243,0.0128404309377,0.00466002457269,0.967079789306,2.83606666667,0.0488889444444,SM-runs,0.967079789306,0.957978685254,0.965405431718,5,0.8
6,3,5,0.0182,0.0102352332655,0.00602439372741,0.997940153285,4.54816666667,0.0491854201523,SM-runs,0.997940153285,0.991892879016,0.996923414315,-5,0.3
6,3,5,0.0239666666667,0.0113680351082,0.00448583870888,0.962422831114,2.83726666667,0.0415843987839,SM-runs,0.962422831114,0.960430293709,0.961916447606,-5,0.8
6,3,5,0.0188333333333,0.0105706617053,0.00599345273676,0.996416040819,4.55863333333,0.0561227721656,SM-runs,0.996416040819,0.991832658012,0.995644143035,10,0.3
6,3,5,0.0226666666667,0.00941039614233,0.00426888702482,0.964809998011,2.8682,0.100274423459,SM-runs,0.964809998011,0.962166226415,0.964276639451,10,0.8
6,3,5,0.021,0.00969879717628,0.0068822889169,0.997235825536,4.56953333333,0.0739300269775,SM-runs,0.997235825536,0.99070831016,0.996138527824,-10,0.3
6,3,5,0.0218666666667,0.0107229763696,0.00408197045217,0.964892567806,2.8309,0.0425764802052,SM-runs,0.964892567806,0.96427917428,0.964655529171,-10,0.8
6,3,5,0.0401333333333,0.0172447737655,0.013305994449,0.99652154393,4.20173333333,0.13545821824,SM-runs,0.99652154393,0.981853622659,0.994035167626,est,0.3
6,3,5,0.0263,0.0128352379539,0.0045562824202,0.940937868036,3.2512,0.593515930704,SM-runs,0.940937868036,0.957557243412,0.941614487011,est,0.8
6,3,5,0.0198666666667,0.0100190928842,0.00641524220309,0.996746443439,4.57023333333,0.0558776540508,SM-runs,0.996746443439,0.991313866146,0.99583323751,gt,0.3
6,3,5,0.0212,0.011562583333,0.00396607036972,0.966273508721,2.84023333333,0.0557432706452,SM-runs,0.966273508721,0.964401976398,0.96588511282,gt,0.8
6,5,5,0.0159666666667,0.00937544073038,0.00519168991267,0.997696962329,4.8073,0.0430791132685,SM-runs,0.997696962329,0.992928987975,0.996897089149,5,0.3
6,5,5,0.0194,0.00793137230665,0.00366155449623,0.971292198675,3.1034,0.0521476110031,SM-runs,0.971292198675,0.966415067354,0.970406823256,5,0.8
6,5,5,0.0179,0.00986694819418,0.00583749256053,0.99746564424,4.7953,0.0755478435607,SM-runs,0.99746564424,0.992100432442,0.996563077585,-5,0.3
6,5,5,0.0175,0.00792779919019,0.00310700337138,0.965086880793,3.1042,0.0435977063617,SM-runs,0.965086880793,0.97154469212,0.966019713398,-5,0.8
6,5,5,0.0176333333333,0.00856926030776,0.00583756864222,0.997712810983,4.78226666667,0.0479304588846,SM-runs,0.997712810983,0.992275899829,0.996800186879,10,0.3
6,5,5,0.018,0.0102599545158,0.00326638229798,0.967697468741,3.10036666667,0.0360032251642,SM-runs,0.967697468741,0.971234613615,0.968215180729,10,0.8
6,5,5,0.0198333333333,0.0122013205114,0.00645406347555,0.997191359604,4.81446666667,0.0469366476103,SM-runs,0.997191359604,0.991214390467,0.996185037685,-10,0.3
6,5,5,0.0149666666667,0.00840826313152,0.0026878999909,0.971547295384,3.1086,0.0718881538688,SM-runs,0.971547295384,0.977355684213,0.972442233084,-10,0.8
6,5,5,0.0378333333333,0.0154985662419,0.0127517832533,0.998031991101,4.51423333333,0.130445821022,SM-runs,0.998031991101,0.982656776091,0.995427242706,est,0.3
6,5,5,0.0197333333333,0.0127956589861,0.00267087536103,0.925198185254,3.2461,0.670095184781,SM-runs,0.925198185254,0.975978848936,0.930421743686,est,0.8
6,5,5,0.0163666666667,0.00901658964847,0.00539630379244,0.997946429252,4.80476666667,0.051801984089,SM-runs,0.997946429252,0.992753030899,0.99707457269,gt,0.3
6,5,5,0.0169666666667,0.00871964576243,0.00300131757075,0.965488092706,3.10513333333,0.0473361970965,SM-runs,0.965488092706,0.972876241794,0.966628513319,gt,0.8
6,10,5,0.0132333333333,0.00806508248907,0.00433962876368,0.998277145826,5.46136666667,0.0707599148922,SM-runs,0.998277145826,0.994124176913,0.997580830042,5,0.3
6,10,5,0.0136666666667,0.00670986007471,0.00237695385412,0.970368637603,3.76673333333,0.0517255148731,SM-runs,0.970368637603,0.979045864133,0.971705382954,5,0.8
6,10,5,0.0132666666667,0.0088541264705,0.00431248208487,0.997788046088,5.468,0.0570835644764,SM-runs,0.997788046088,0.994268722711,0.997195847028,-5,0.3
6,10,5,0.0135,0.00813941029805,0.00219405286698,0.964279260457,3.76173333333,0.0493098592801,SM-runs,0.964279260457,0.9808020808,0.96690389882,-5,0.8
6,10,5,0.0138,0.00868101376568,0.00449479008502,0.99811867198,5.46826666667,0.0450118009218,SM-runs,0.99811867198,0.993866844185,0.997404649745,10,0.3
6,10,5,0.0123,0.00690482922791,0.00207025572008,0.970422065181,3.7307,0.0468324317825,SM-runs,0.970422065181,0.980821076258,0.972086645358,10,0.8
6,10,5,0.0144333333333,0.00879273690168,0.00473862713223,0.998204919812,5.47043333333,0.0678069236058,SM-runs,0.998204919812,0.993566367522,0.997426194603,-10,0.3
6,10,5,0.0124333333333,0.00634919067458,0.0020006655963,0.965919907041,3.74493333333,0.0399440720119,SM-runs,0.965919907041,0.981764668911,0.968444066218,-10,0.8
6,10,5,0.0271666666667,0.0108292299921,0.00913807264642,0.99840613946,5.13843333333,0.107931979609,SM-runs,0.99840613946,0.987522958951,0.996571310456,est,0.3
6,10,5,0.0181333333333,0.0125132818326,0.00244443927824,0.925519303913,3.761,0.592334083661,SM-runs,0.925519303913,0.977257760562,0.93076539681,est,0.8
6,10,5,0.0155,0.00962202334924,0.00502496819975,0.997614688197,5.47676666667,0.0773798782343,SM-runs,0.997614688197,0.993174077668,0.996868730128,gt,0.3
6,10,5,0.0119333333333,0.00732999924208,0.00185454074049,0.96329583487,3.77026666667,0.0412010787345,SM-runs,0.96329583487,0.983191764511,0.966490147375,gt,0.8
7,3,5,0.0394333333333,0.0179623371407,0.0132847661931,0.997775989984,4.25323333333,0.16232019454,SM-runs,0.997775989984,0.982004092733,0.995100830001,5,0.3
7,3,5,0.0174,0.0102423955531,0.00319635078534,0.970629904035,2.83663333333,0.0429429725204,SM-runs,0.970629904035,0.972478073829,0.970846533602,5,0.8
7,3,5,0.0363,0.0190020174368,0.0123366165521,0.997749119115,4.3366,0.1355026691,SM-runs,0.997749119115,0.983736660909,0.995373520645,-5,0.3
7,3,5,0.0213,0.00851332289219,0.00417294231653,0.974688526578,2.81146666667,0.0339153193836,SM-runs,0.974688526578,0.964974635461,0.972969639951,-5,0.8
7,3,5,0.0382333333333,0.0185106876035,0.0131188526985,0.998646907353,4.2029,0.141596221701,SM-runs,0.998646907353,0.982631179003,0.995930808239,10,0.3
7,3,5,0.0200666666667,0.00867922167529,0.00379406057449,0.970137437337,2.8177,0.032053236966,SM-runs,0.970137437337,0.967376056309,0.969593677118,10,0.8
7,3,5,0.0291666666667,0.0183958026614,0.00993917677787,0.998806507497,4.4316,0.100247892746,SM-runs,0.998806507497,0.986673382704,0.996752894111,-10,0.3
7,3,5,0.0203333333333,0.00995768826363,0.0038998529059,0.971981299082,2.81333333333,0.0471496435712,SM-runs,0.971981299082,0.966089856907,0.970946145812,-10,0.8
7,3,5,0.0403,0.0202914596156,0.0138463199418,0.998487708437,4.0709,0.106909104695,SM-runs,0.998487708437,0.981754662381,0.995646648549,est,0.3
7,3,5,0.0201666666667,0.00828284706822,0.00385478254186,0.972094930702,3.0817,0.401121440464,SM-runs,0.972094930702,0.965947731286,0.970970132602,est,0.8
7,3,5,0.0360666666667,0.0197499929676,0.0123284052159,0.997864222219,4.30776666667,0.185013455967,SM-runs,0.997864222219,0.983905768424,0.995497082916,gt,0.3
7,3,5,0.0218,0.00858059826974,0.00418867487136,0.970464609678,2.82806666667,0.0491676949045,SM-runs,0.970464609678,0.962906899773,0.969135533946,gt,0.8
7,5,5,0.0333,0.0170453317167,0.0113118380469,0.998109411965,4.51856666667,0.143232371419,SM-runs,0.998109411965,0.984953930707,0.995882282383,5,0.3
7,5,5,0.0141333333333,0.00840925416167,0.00260116303133,0.975599508802,3.0772,0.0506283188213,SM-runs,0.975599508802,0.977202226887,0.975794686066,5,0.8
7,5,5,0.0231666666667,0.0117134775176,0.00768843964744,0.997629995019,4.63533333333,0.131206283725,SM-runs,0.997629995019,0.989613466566,0.996282039013,-5,0.3
7,5,5,0.0149333333333,0.0068212087557,0.00270114453117,0.972477754742,3.09056666667,0.034027129699,SM-runs,0.972477754742,0.975134217882,0.972860312773,-5,0.8
7,5,5,0.0366333333333,0.0180637451512,0.0125397734077,0.998469604495,4.46293333333,0.180493570215,SM-runs,0.998469604495,0.983377977912,0.995910963072,10,0.3
7,5,5,0.014,0.0064652919501,0.00255978182828,0.975182801017,3.08123333333,0.0315950242215,SM-runs,0.975182801017,0.977158880629,0.97546214921,10,0.8
7,5,5,0.0166333333333,0.0149565667481,0.00556161487792,0.998502130362,4.69093333333,0.119967754927,SM-runs,0.998502130362,0.992541604706,0.997497257785,-10,0.3
7,5,5,0.0129,0.00737269738065,0.00229818807854,0.974270125233,3.07256666667,0.0516034128932,SM-runs,0.974270125233,0.979621549193,0.97502278575,-10,0.8
7,5,5,0.0360333333333,0.0130575223105,0.0123133150201,0.998725156637,4.3713,0.0968580232436,SM-runs,0.998725156637,0.983495083586,0.996149432948,est,0.3
7,5,5,0.0175666666667,0.0173871280614,0.00171133564437,0.903952949878,3.0831,0.631956662544,SM-runs,0.903952949878,0.983403696854,0.912378497005,est,0.8
7,5,5,0.0293,0.018475479245,0.00989139502051,0.997715951301,4.55733333333,0.168174182191,SM-runs,0.997715951301,0.986922341776,0.995892303726,gt,0.3
7,5,5,0.0109666666667,0.00820765225601,0.00197015650382,0.978819220788,3.08796666667,0.0443497338085,SM-runs,0.978819220788,0.982908714806,0.979434787168,gt,0.8
