Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,pow_term,theta
7,10,5,0.0343666666667,0.0191563450469,0.0116059583267,0.997195784913,5.20693333333,0.163834455744,SM-runs,0.997195784913,0.984748567986,0.995086915861,5,0.3
7,10,5,0.00896666666667,0.00633763012139,0.00129911613352,0.969433830476,3.75826666667,0.0368509912425,SM-runs,0.969433830476,0.988283915451,0.972482441238,5,0.8
7,10,5,0.0176333333333,0.01193449715,0.00594258989878,0.99888594845,5.36113333333,0.126114956378,SM-runs,0.99888594845,0.991943501984,0.997717202842,-5,0.3
7,10,5,0.00986666666667,0.00696052360738,0.00166836612087,0.976392938123,3.76046666667,0.0421115449992,SM-runs,0.976392938123,0.984829002106,0.977752657824,-5,0.8
7,10,5,0.0396333333333,0.0226222358655,0.0135061937575,0.998087959834,5.12023333333,0.157538288115,SM-runs,0.998087959834,0.982094972626,0.995370533604,10,0.3
7,10,5,0.0115333333333,0.00619533874959,0.00203785755146,0.976443536235,3.75426666667,0.0310847586805,SM-runs,0.976443536235,0.981679973334,0.977250254658,10,0.8
7,10,5,0.0234666666667,0.0178787272726,0.00792905937662,0.998123597258,5.34276666667,0.144210189962,SM-runs,0.998123597258,0.989566491899,0.996675641129,-10,0.3
7,10,5,0.0110666666667,0.00758038404187,0.00182192208546,0.971349941493,3.7752,0.0455656303223,SM-runs,0.971349941493,0.984153374697,0.973377477168,-10,0.8
7,10,5,0.0359333333333,0.0133439957367,0.012093581583,0.997804375338,5.00206666667,0.138768856577,SM-runs,0.997804375338,0.983638940474,0.995404255832,est,0.3
7,10,5,0.0119,0.0129572373599,0.00147969812399,0.94599235138,3.8745,0.491810447903,SM-runs,0.94599235138,0.985471734353,0.95030598974,est,0.8
7,10,5,0.0259666666667,0.0150410179916,0.00882031498509,0.998502706537,5.25083333333,0.142807348862,SM-runs,0.998502706537,0.988249914163,0.996771957707,gt,0.3
7,10,5,0.0089,0.0057,0.00141149512401,0.974563972334,3.7667,0.0510321140721,SM-runs,0.974563972334,0.987576038468,0.976642145683,gt,0.8
8,3,5,0.0452333333333,0.0189414595237,0.0154431647065,0.998668642359,4.0329,0.0518782870445,SM-runs,0.998668642359,0.979242067023,0.995366403401,5,0.3
8,3,5,0.0167333333333,0.00906617645734,0.00315635365446,0.974188643245,2.79176666667,0.042593178901,SM-runs,0.974188643245,0.972521289272,0.973828218245,5,0.8
8,3,5,0.0438333333333,0.0171582503641,0.014905276261,0.998434044585,4.05236666667,0.066727047656,SM-runs,0.998434044585,0.979872486941,0.995282528236,-5,0.3
8,3,5,0.0152333333333,0.0064170779089,0.00289338685699,0.97716796405,2.80483333333,0.0382056569401,SM-runs,0.97716796405,0.974173702909,0.976629122465,-5,0.8
8,3,5,0.0427333333333,0.0161326446134,0.014599213698,0.998650621755,4.03236666667,0.05068430614,SM-runs,0.998650621755,0.980420189035,0.995556648946,10,0.3
8,3,5,0.0193333333333,0.00905293077161,0.00381921632471,0.978479845247,2.7996,0.0341590397992,SM-runs,0.978479845247,0.966529410312,0.976366336108,10,0.8
8,3,5,0.0477333333333,0.0139330143504,0.0162053448096,0.998645807309,4.04876666667,0.0656331640424,SM-runs,0.998645807309,0.97788763162,0.995117642497,-10,0.3
8,3,5,0.0173,0.00830321222981,0.00329964693468,0.975460922011,2.80283333333,0.040530715376,SM-runs,0.975460922011,0.97076909035,0.974587345486,-10,0.8
8,3,5,0.0453333333333,0.0172014211299,0.0153912468105,0.998420542321,3.98463333333,0.0923574517237,SM-runs,0.998420542321,0.979159766528,0.99514645313,est,0.3
8,3,5,0.0174666666667,0.0106762456989,0.00308313301864,0.9639924844,3.0649,0.484227518838,SM-runs,0.9639924844,0.972617624502,0.964514157232,est,0.8
8,3,5,0.0406333333333,0.0139343301079,0.013700080393,0.998070192745,4.05616666667,0.0673686788418,SM-runs,0.998070192745,0.981281695698,0.99522464339,gt,0.3
8,3,5,0.0167333333333,0.0120247892104,0.00320283639583,0.976943428072,2.79993333333,0.0430379160999,SM-runs,0.976943428072,0.972809246113,0.97617250014,gt,0.8
8,5,5,0.0436666666667,0.0116026816824,0.0150635615726,0.999216903648,4.29143333333,0.0483264477854,SM-runs,0.999216903648,0.9799734734,0.995952833635,5,0.3
8,5,5,0.00953333333333,0.00516225618203,0.0016713804681,0.980287844705,3.0888,0.045609501934,SM-runs,0.980287844705,0.985207041505,0.981064574148,5,0.8
8,5,5,0.0388333333333,0.0132491089847,0.0133401228173,0.999199845219,4.30956666667,0.0429151747313,SM-runs,0.999199845219,0.982106583813,0.996304031733,-5,0.3
8,5,5,0.0133666666667,0.00816693877098,0.00256087645511,0.981872444412,3.08086666667,0.0478690807191,SM-runs,0.981872444412,0.977659486196,0.981096207214,-5,0.8
8,5,5,0.0424666666667,0.0143706491,0.0144806366746,0.998888197931,4.31123333333,0.0609686713722,SM-runs,0.998888197931,0.980356679076,0.995744195185,10,0.3
8,5,5,0.0130333333333,0.00927535563858,0.00244714394017,0.979684901256,3.0805,0.0559754410434,SM-runs,0.979684901256,0.978202278645,0.979372760784,10,0.8
8,5,5,0.0453,0.0186085105978,0.0154352841632,0.999276907769,4.31223333333,0.0610014662847,SM-runs,0.999276907769,0.978893490133,0.995810497661,-10,0.3
8,5,5,0.0125666666667,0.00720501368647,0.00237255400343,0.981442094058,3.09396666667,0.042581281751,SM-runs,0.981442094058,0.978785676169,0.98093744444,-10,0.8
8,5,5,0.0414666666667,0.0138148068712,0.0141329316678,0.998490220703,4.2634,0.112113513904,SM-runs,0.998490220703,0.981005338373,0.995526930403,est,0.3
8,5,5,0.0149,0.0133849417879,0.00177519809091,0.930022472901,3.02853333333,0.533426579349,SM-runs,0.930022472901,0.982847802472,0.935751695037,est,0.8
8,5,5,0.0415,0.0163905460556,0.014198474044,0.999200538868,4.3147,0.0482529101022,SM-runs,0.999200538868,0.980791285641,0.996076938122,gt,0.3
8,5,5,0.0106,0.0050106553131,0.00192792885045,0.981189667028,3.08513333333,0.0373467832915,SM-runs,0.981189667028,0.982751517765,0.981406994913,gt,0.8
8,10,5,0.0384333333333,0.0158528301013,0.0131338576183,0.998968984427,5.00246666667,0.0510200831917,SM-runs,0.998968984427,0.982289281482,0.996143342071,5,0.3
8,10,5,0.00746666666667,0.00548776416727,0.00115005716386,0.977145350009,3.77533333333,0.0383452155497,SM-runs,0.977145350009,0.989672908991,0.979164224137,5,0.8
8,10,5,0.0385,0.0144954015697,0.01321539502,0.999198566039,5.00886666667,0.0642052611205,SM-runs,0.999198566039,0.982242272992,0.996324564884,-5,0.3
8,10,5,0.00816666666667,0.00442028153955,0.0012524352658,0.975443577348,3.7733,0.0319020897957,SM-runs,0.975443577348,0.98803730636,0.977443663171,-5,0.8
8,10,5,0.0438,0.0131336717384,0.0151185558314,0.998913202235,5.0033,0.0478965204025,SM-runs,0.998913202235,0.980069155493,0.995717061683,10,0.3
8,10,5,0.00856666666667,0.00868594010776,0.00141990539556,0.978130330321,3.7708,0.0493669255001,SM-runs,0.978130330321,0.988131798511,0.979739305731,10,0.8
8,10,5,0.0359666666667,0.015408835849,0.0124858800145,0.999306154911,4.9934,0.0565871599099,SM-runs,0.999306154911,0.983632709942,0.996651934604,-10,0.3
8,10,5,0.00913333333333,0.00618456860976,0.00155368073846,0.978489164818,3.7802,0.0360401627817,SM-runs,0.978489164818,0.985807124788,0.979646677076,-10,0.8
8,10,5,0.0411333333333,0.0168972055546,0.0140682555244,0.998883931915,4.98873333333,0.101064973601,SM-runs,0.998883931915,0.981083029489,0.995862891405,est,0.3
8,10,5,0.0156333333333,0.0158734229313,0.00111184260215,0.895655964119,3.59763333333,0.54929381836,SM-runs,0.895655964119,0.989639347069,0.905590337825,est,0.8
8,10,5,0.0423666666667,0.0150365850142,0.0145613834627,0.99950744706,5.01696666667,0.0805036162059,SM-runs,0.99950744706,0.980345796196,0.996254234173,gt,0.3
8,10,5,0.00663333333333,0.00516064164831,0.00103732407058,0.980465773026,3.77453333333,0.0348317224508,SM-runs,0.980465773026,0.990582138737,0.982089395163,gt,0.8
9,3,5,0.0413,0.0138230483855,0.0140591732573,0.998470948349,4.01166666667,0.0447275704187,SM-runs,0.998470948349,0.981055548847,0.995518345758,5,0.3
9,3,5,0.0159333333333,0.010382463848,0.00311855859851,0.980797029236,2.79833333333,0.0364383802543,SM-runs,0.980797029236,0.972865814082,0.979395382229,5,0.8
9,3,5,0.0369666666667,0.0157342160769,0.0125221001953,0.99847616275,4.01176666667,0.0514889524289,SM-runs,0.99847616275,0.982976124479,0.995849929333,-5,0.3
9,3,5,0.0156666666667,0.0083039481908,0.00307716150815,0.981961254384,2.78263333333,0.0478842237996,SM-runs,0.981961254384,0.972786695745,0.980367282834,-5,0.8
9,3,5,0.0373666666667,0.0165257038848,0.0127213860185,0.998357159178,3.99846666667,0.0490657608612,SM-runs,0.998357159178,0.982989231905,0.995754710237,10,0.3
9,3,5,0.0168666666667,0.00868613198661,0.0033061086896,0.979805657084,2.8104,0.0388420734084,SM-runs,0.979805657084,0.971424926477,0.97831304016,10,0.8
9,3,5,0.0426333333333,0.0127422743478,0.014553556178,0.998491153466,4.0205,0.0617963051754,SM-runs,0.998491153466,0.980491919866,0.99543940523,-10,0.3
9,3,5,0.0173,0.00775521330031,0.00341648096564,0.98085465317,2.79286666667,0.0336201659061,SM-runs,0.98085465317,0.970495319698,0.979034279659,-10,0.8
9,3,5,0.0368,0.0129881997726,0.0125072650213,0.998505681874,3.94763333333,0.0797155289486,SM-runs,0.998505681874,0.983124228733,0.995901881968,est,0.3
9,3,5,0.0143333333333,0.00843537524687,0.00270798229436,0.978230847057,2.8031,0.160136056735,SM-runs,0.978230847057,0.976006916693,0.977805531126,est,0.8
9,3,5,0.0432666666667,0.0162786840855,0.0147722096191,0.998572678796,4.00596666667,0.0556054453768,SM-runs,0.998572678796,0.980172965465,0.995449765877,gt,0.3
9,3,5,0.0193,0.00927415764369,0.0037766404138,0.976936030016,2.7912,0.0467414163243,SM-runs,0.976936030016,0.966275032806,0.975074406722,gt,0.8
9,5,5,0.0373333333333,0.0121719166755,0.0127040595629,0.998805052538,4.3006,0.0396472781748,SM-runs,0.998805052538,0.982761949913,0.99608954825,5,0.3
9,5,5,0.0100666666667,0.00591006674149,0.00175439014454,0.978409444583,3.09983333333,0.0338300491017,SM-runs,0.978409444583,0.985189784214,0.979480902471,5,0.8
9,5,5,0.0405666666667,0.0132933149448,0.0139431866055,0.998672931117,4.31053333333,0.0451322008721,SM-runs,0.998672931117,0.981533765619,0.995768475385,-5,0.3
9,5,5,0.00796666666667,0.00541899949765,0.0012991039089,0.978918583358,3.06993333333,0.0415483119058,SM-runs,0.978918583358,0.988476398605,0.980447542243,-5,0.8
9,5,5,0.0350666666667,0.0131070803597,0.012009541291,0.999031551121,4.29153333333,0.0565966626421,SM-runs,0.999031551121,0.983852639221,0.996464046379,10,0.3
9,5,5,0.0102333333333,0.00753959916412,0.00185769985043,0.981175263102,3.07,0.0387367181539,SM-runs,0.981175263102,0.983874168159,0.981583618007,10,0.8
9,5,5,0.0354666666667,0.0139181735711,0.0121192976259,0.998902164272,4.31053333333,0.03959691346,SM-runs,0.998902164272,0.983691472383,0.996328478437,-10,0.3
9,5,5,0.0103333333333,0.00488762609954,0.00185251936406,0.98026466149,3.07003333333,0.0404594309841,SM-runs,0.98026466149,0.983261624733,0.980718439789,-10,0.8
9,5,5,0.0364666666667,0.0129967517309,0.0124887999119,0.998516160919,4.2002,0.111898585037,SM-runs,0.998516160919,0.983450265033,0.995966853384,est,0.3
9,5,5,0.0144,0.0152459830775,0.00177870662129,0.938253536741,3.0515,0.454944886772,SM-runs,0.938253536741,0.982904607861,0.942967566487,est,0.8
9,5,5,0.0346333333333,0.0147613986088,0.0119665911274,0.999303237567,4.29423333333,0.0539862225223,SM-runs,0.999303237567,0.984149579472,0.996738763155,gt,0.3
9,5,5,0.0099,0.00419801540413,0.00181742906622,0.982904197285,3.07566666667,0.0260874597375,SM-runs,0.982904197285,0.983749503075,0.983018095589,gt,0.8
9,10,5,0.0337,0.0144756116739,0.0114500614063,0.999121968321,5.03926666667,0.046750353534,SM-runs,0.999121968321,0.984295813439,0.996614053342,5,0.3
9,10,5,0.007,0.00547722557505,0.00107744967378,0.979082161101,3.8147,0.0422249136569,SM-runs,0.979082161101,0.990584119373,0.980907551499,5,0.8
9,10,5,0.0404666666667,0.0127010060844,0.0140059090162,0.999282256355,5.01753333333,0.0513814060618,SM-runs,0.999282256355,0.98148740318,0.996266046694,-5,0.3
9,10,5,0.005,0.00394123500103,0.000777639584468,0.984913734349,3.7943,0.0307280002603,SM-runs,0.984913734349,0.992846630531,0.986210209045,-5,0.8
9,10,5,0.0360333333333,0.0130370838593,0.0123598873173,0.999123813325,5.0276,0.0501674529285,SM-runs,0.999123813325,0.983398476997,0.996462597841,10,0.3
9,10,5,0.00786666666667,0.00463848634315,0.00122374335618,0.976917728226,3.8211,0.0288020253917,SM-runs,0.976917728226,0.989006899267,0.978873016039,10,0.8
9,10,5,0.0333333333333,0.0116026816824,0.0114278340406,0.99919862203,5.04293333333,0.0425166111329,SM-runs,0.99919862203,0.984611517259,0.996733361509,-10,0.3
9,10,5,0.00646666666667,0.00427966769219,0.00100583789457,0.981172214863,3.80903333333,0.0406509395819,SM-runs,0.981172214863,0.991298911126,0.982821871709,-10,0.8
9,10,5,0.0400666666667,0.0159058340101,0.0137134239051,0.998645214567,4.9804,0.080973081947,SM-runs,0.998645214567,0.9817022071,0.995773033164,est,0.3
9,10,5,0.0132666666667,0.0160518603975,0.000856403928129,0.908288599601,3.665,0.502375689433,SM-runs,0.908288599601,0.992371114992,0.917120354172,est,0.8
9,10,5,0.0296333333333,0.00993137564601,0.010051574151,0.99927714449,5.04066666667,0.0511985242843,SM-runs,0.99927714449,0.986095381545,0.997052320038,gt,0.3
9,10,5,0.00636666666667,0.00408642739919,0.000965823078243,0.980541319144,3.81143333333,0.0387011484182,SM-runs,0.980541319144,0.991492441588,0.982309270078,gt,0.8
10,3,5,0.0347333333333,0.015620357088,0.011796032135,0.998637274213,4.00026666667,0.05368856696,SM-runs,0.998637274213,0.984014604952,0.996162815786,5,0.3
10,3,5,0.0145333333333,0.00758829508007,0.00281407787916,0.981067962364,2.7911,0.0369687706044,SM-runs,0.981067962364,0.974700637914,0.979946516869,5,0.8
10,3,5,0.0340333333333,0.013509214962,0.0116703272284,0.998738705871,4.00643333333,0.0569038272487,SM-runs,0.998738705871,0.98449657373,0.996330960392,-5,0.3
10,3,5,0.015,0.00979795897113,0.00289035413672,0.980330105865,2.7785,0.0342916413528,SM-runs,0.980330105865,0.974421585942,0.979241880611,-5,0.8
10,3,5,0.0414666666667,0.0140706155595,0.0140263624058,0.998090573273,4.01363333333,0.0495718221932,SM-runs,0.998090573273,0.980982319836,0.995191980288,10,0.3
10,3,5,0.0152333333333,0.00822469182131,0.00300906562674,0.983050244239,2.7861,0.0426304664139,SM-runs,0.983050244239,0.973892848468,0.981443236806,10,0.8
10,3,5,0.0387666666667,0.0138580502076,0.0132883272246,0.998971604912,3.9992,0.105422767939,SM-runs,0.998971604912,0.982191372076,0.996128930863,-10,0.3
10,3,5,0.0113,0.00646606526413,0.00211096367476,0.98212116129,2.7897,0.0385159274413,SM-runs,0.98212116129,0.98099859696,0.981873879538,-10,0.8
10,3,5,0.0389333333333,0.0123124146923,0.0133954219543,0.998591840322,3.92766666667,0.0642662863059,SM-runs,0.998591840322,0.982376339116,0.995847347438,est,0.3
10,3,5,0.0174666666667,0.0130095691277,0.00286291373441,0.956534875238,2.81666666667,0.432437458548,SM-runs,0.956534875238,0.974518880105,0.958036910281,est,0.8
10,3,5,0.0384,0.0126137491122,0.0130606447413,0.998267094759,3.98906666667,0.104322555354,SM-runs,0.998267094759,0.982486044104,0.995595965643,gt,0.3
10,3,5,0.0136,0.00791454357496,0.00259583379698,0.980601245099,2.79836666667,0.0378598145209,SM-runs,0.980601245099,0.976988481942,0.979962084423,gt,0.8
10,5,5,0.0328666666667,0.0133284991236,0.0114125104423,0.999536684112,4.28896666667,0.044425580719,SM-runs,0.999536684112,0.984958497156,0.997071505707,5,0.3
10,5,5,0.00906666666667,0.00775857948052,0.0016369272153,0.983397270003,3.0794,0.0361290280338,SM-runs,0.983397270003,0.985845069516,0.983768732137,5,0.8
10,5,5,0.0382666666667,0.0146559051428,0.0129936104167,0.998569718493,4.31153333333,0.0378344933743,SM-runs,0.998569718493,0.98238582605,0.995828009631,-5,0.3
10,5,5,0.00926666666667,0.00657740239169,0.00170776243169,0.984200123482,3.07716666667,0.0352184452935,SM-runs,0.984200123482,0.985012786248,0.984276698949,-5,0.8
10,5,5,0.0303666666667,0.0129163548349,0.010285496224,0.998739657114,4.31186666667,0.036558385571,SM-runs,0.998739657114,0.985982321898,0.996585574445,10,0.3
10,5,5,0.00973333333333,0.00659258843113,0.00189584471359,0.98813397259,3.08673333333,0.0397558660941,SM-runs,0.98813397259,0.983566572788,0.987325155885,10,0.8
10,5,5,0.0385666666667,0.0131749341133,0.0131830189941,0.999042782811,4.3075,0.0528379598395,SM-runs,0.999042782811,0.982170991393,0.996186091854,-10,0.3
10,5,5,0.00966666666667,0.00622539601596,0.00170643037288,0.980379955076,3.09403333333,0.0424550612086,SM-runs,0.980379955076,0.984802066655,0.981078941483,-10,0.8
10,5,5,0.0336666666667,0.017541062935,0.0115474051831,0.999216685583,4.20213333333,0.121774856007,SM-runs,0.999216685583,0.984490467708,0.996722171103,est,0.3
10,5,5,0.0151333333333,0.0158739479091,0.00144271798375,0.909880661641,2.9767,0.538288222052,SM-runs,0.909880661641,0.985400180568,0.91764837519,est,0.8
10,5,5,0.0335333333333,0.0140516507532,0.0114126411715,0.999140072509,4.28676666667,0.0958511635587,SM-runs,0.999140072509,0.984409698185,0.996648236979,gt,0.3
10,5,5,0.00993333333333,0.00589312216816,0.00170419201893,0.977583155358,3.10103333333,0.0364705208201,SM-runs,0.977583155358,0.984662600051,0.978706050131,gt,0.8
10,10,5,0.0312666666667,0.015528325373,0.0108248934349,0.999383006607,5.0441,0.0506750102779,SM-runs,0.999383006607,0.985717516261,0.997072154517,5,0.3
10,10,5,0.00496666666667,0.00372812136188,0.000777954159097,0.985469200414,3.8308,0.03822773862,SM-runs,0.985469200414,0.993014998004,0.986672741313,5,0.8
10,10,5,0.0328666666667,0.0152265849385,0.0111647587105,0.998715626144,5.04436666667,0.0544778140367,SM-runs,0.998715626144,0.98485814069,0.996370341377,-5,0.3
10,10,5,0.00563333333333,0.00475733352018,0.000893731816932,0.984254085147,3.8389,0.0308635167579,SM-runs,0.984254085147,0.992295555129,0.985564279911,-5,0.8
10,10,5,0.0342333333333,0.0123576786745,0.0116023684143,0.998644241781,5.05296666667,0.0432299921608,SM-runs,0.998644241781,0.984188401829,0.996200635905,10,0.3
10,10,5,0.00536666666667,0.0044757370591,0.000702162164932,0.978464384108,3.84336666667,0.0360799882976,SM-runs,0.978464384108,0.993489240529,0.98087264897,10,0.8
10,10,5,0.0313,0.0120309323551,0.0105990682569,0.998900338286,5.06023333333,0.0435351837279,SM-runs,0.998900338286,0.985458974686,0.996630352165,-10,0.3
10,10,5,0.00646666666667,0.00518802038889,0.00100505984921,0.981243302108,3.84666666667,0.0394160147938,SM-runs,0.981243302108,0.991280656908,0.982855163666,-10,0.8
10,10,5,0.0327666666667,0.0112684909766,0.0112188213878,0.998973572115,4.97696666667,0.124888879498,SM-runs,0.998973572115,0.984943564319,0.996604153856,est,0.3
10,10,5,0.00903333333333,0.0154951246813,0.000668478401854,0.93917527609,3.7424,0.392975283362,SM-runs,0.93917527609,0.99344959781,0.944229687962,est,0.8
10,10,5,0.0340333333333,0.0148828387376,0.0114700021896,0.998325644264,5.07313333333,0.0451654243372,SM-runs,0.998325644264,0.984326979612,0.995958830562,gt,0.3
10,10,5,0.00613333333333,0.0056611738084,0.000920852011038,0.979619513314,3.8421,0.0314858169128,SM-runs,0.979619513314,0.991157757157,0.981488133075,gt,0.8
