Nt,J,lr,loss_mean,loss_std,FPR,TPR,price_mean,price_std,alg,recall,precision,f_beta,pow_term,theta,M
1,5,5,0.4124,0.006666333325,0.00345498568833,0.0498750239833,3.6661,0.441434355256,SM-runs,0.0498750239833,0.916655564914,0.0591912790266,10,0.3,3
1,5,5,0.0329,0.0114843371598,0.0103783897878,0.993148719932,11.5884,0.231011341713,SM-runs,0.993148719932,0.985884599406,0.991925103417,10,0.3,5
1,5,5,0.0358,0.0131969693491,0.0112439439145,0.992315369004,11.6486,0.317019620844,SM-runs,0.992315369004,0.984715489708,0.991031502358,10,0.3,10
1,5,5,0.0374,0.0122245654319,0.0118331451945,0.991945813297,11.6,0.28086153172,SM-runs,0.991945813297,0.984156506914,0.990631261524,10,0.3,100
1,5,5,0.0715,0.0388825153507,0.00700645090234,0.590684113404,6.8089,2.82083453786,SM-runs,0.590684113404,0.76050507701,0.590792479067,10,0.8,3
1,5,5,0.0357,0.0188204675819,0.00686550336015,0.954728083331,8.9818,0.522283601121,SM-runs,0.954728083331,0.937979077219,0.951531205583,10,0.8,5
1,5,5,0.0333,0.00738985791474,0.00626061907734,0.949660115676,8.8497,0.481928635796,SM-runs,0.949660115676,0.946709248865,0.949145393898,10,0.8,10
1,5,5,0.0399,0.0183327575667,0.00789824910531,0.957971088868,9.0834,0.355371974134,SM-runs,0.957971088868,0.932765951355,0.953302867702,10,0.8,100
1,5,5,0.3424,0.15083182688,0.006463543009,0.236808994326,5.496,3.31541047232,SM-runs,0.236808994326,0.903348974924,0.243755701269,-10,0.3,3
1,5,5,0.0488,0.0139699677881,0.0156360075587,0.990958788435,11.6944,0.153546214541,SM-runs,0.990958788435,0.97902820755,0.988938329201,-10,0.3,5
1,5,5,0.0361,0.0126684647847,0.0114586788756,0.992663403882,11.6951,0.212338150129,SM-runs,0.992663403882,0.984588678683,0.991297893196,-10,0.3,10
1,5,5,0.0424,0.0168059513268,0.0133889361935,0.991804935195,11.4614,0.212065650212,SM-runs,0.991804935195,0.981555037042,0.990066638917,-10,0.3,100
1,5,5,0.0717,0.0294314457681,0.00677492945317,0.579163763175,6.707,2.74272102118,SM-runs,0.579163763175,0.838038825476,0.581144038744,-10,0.8,3
1,5,5,0.0339,0.0209926177501,0.00651362659737,0.953495806936,8.6157,0.470597503181,SM-runs,0.953495806936,0.939665983006,0.950945794603,-10,0.8,5
1,5,5,0.0425,0.0210724939198,0.0083771794451,0.950458594781,9.2953,0.521165050632,SM-runs,0.950458594781,0.930902148836,0.946894330022,-10,0.8,10
1,5,5,0.0356,0.0215879596072,0.00702035016658,0.959451707941,8.807,0.425953988125,SM-runs,0.959451707941,0.941210439205,0.956064658965,-10,0.8,100
1,5,5,0.3384,0.154960123903,0.00539151740253,0.237337131289,5.0877,3.18109232969,SM-runs,0.237337131289,0.907861253733,0.244657404731,gt,0.3,3
1,5,5,0.0317,0.0140288987451,0.0101620784767,0.99357360613,11.6305,0.281661232689,SM-runs,0.99357360613,0.986592676525,0.992393987749,gt,0.3,5
1,5,5,0.0351,0.00884816365129,0.0109521377055,0.992421585183,11.7682,0.342332236285,SM-runs,0.992421585183,0.984702382464,0.991122302406,gt,0.3,10
1,5,5,0.0253,0.0113934191532,0.00798610981941,0.994580395222,11.5159,0.226912516182,SM-runs,0.994580395222,0.989196386733,0.993675962448,gt,0.3,100
1,5,5,0.0595,0.0331006042241,0.00661500539692,0.688263392118,7.5436,2.83222856422,SM-runs,0.688263392118,0.854303197971,0.689169987236,gt,0.8,3
1,5,5,0.0324,0.00885663593019,0.00599038636838,0.945549651535,9.0696,0.44298401777,SM-runs,0.945549651535,0.945040004791,0.945382639039,gt,0.8,5
1,5,5,0.0386,0.0166084315936,0.00734638090619,0.944431847682,8.7772,0.598354209478,SM-runs,0.944431847682,0.935877614328,0.942910053417,gt,0.8,10
1,5,5,0.0406,0.0179510445379,0.00790786367074,0.947913556801,9.0661,0.565179697088,SM-runs,0.947913556801,0.932308550634,0.944983487358,gt,0.8,100
1,5,5,0.3098,0.156742974324,0.00875619654491,0.329831366584,5.7863,3.67575146195,SM-runs,0.329831366584,0.936775065798,0.335405582125,est,0.3,3
1,5,5,0.0483,0.0188098378515,0.0150847467751,0.988654790605,11.3809,0.447048196507,SM-runs,0.988654790605,0.979677249029,0.987138814821,est,0.3,5
1,5,5,0.0509,0.0247768036679,0.0163821345498,0.992988296571,11.203,0.256695539502,SM-runs,0.992988296571,0.977292457981,0.990318386076,est,0.3,10
1,5,5,0.0455,0.0183480244168,0.0148206806396,0.994025424068,11.4102,0.380503561087,SM-runs,0.994025424068,0.979844948272,0.991624376023,est,0.3,100
1,5,5,0.0598,0.0339523195084,0.00676089459249,0.706911263607,7.4568,2.61861424421,SM-runs,0.706911263607,0.883866360627,0.712239283615,est,0.8,3
1,5,5,0.04,0.0275535841589,0.00592611852277,0.872243520289,9.289,1.46674312679,SM-runs,0.872243520289,0.914244817095,0.871077650041,est,0.8,5
1,5,5,0.0334,0.0113595774569,0.0067782260238,0.971150337974,9.6819,0.373633898355,SM-runs,0.971150337974,0.941268032812,0.965919602619,est,0.8,10
1,5,5,0.044,0.0135941163744,0.00903837512614,0.966835902553,9.9072,0.70689826708,SM-runs,0.966835902553,0.925327169462,0.959524609548,est,0.8,100
2,5,5,0.2553,0.183265408629,0.00492392897562,0.431354411125,5.3532,2.39535299278,SM-runs,0.431354411125,0.974975718617,0.43714917004,10,0.3,3
2,5,5,0.0247,0.0116107708616,0.00788484741489,0.995927945834,8.1909,0.21263934255,SM-runs,0.995927945834,0.989031607985,0.994769368983,10,0.3,5
2,5,5,0.0217,0.0125940462124,0.00693336744786,0.995900339266,8.1806,0.11660120068,SM-runs,0.995900339266,0.990593112281,0.995009073527,10,0.3,10
2,5,5,0.026,0.0111445053726,0.00808748352457,0.993970650801,8.1655,0.246598965935,SM-runs,0.993970650801,0.988816818218,0.993104491839,10,0.3,100
2,5,5,0.0349,0.0355146448666,0.00411104795461,0.840025201411,5.6874,0.770276859317,SM-runs,0.840025201411,0.915568637669,0.846748737287,10,0.8,3
2,5,5,0.0242,0.00666033032214,0.00400123879973,0.937674404578,5.9453,0.35055243545,SM-runs,0.937674404578,0.962911607333,0.941633700509,10,0.8,5
2,5,5,0.0205,0.0118595952713,0.0037793353529,0.963571849024,6.279,0.579647479077,SM-runs,0.963571849024,0.965828249926,0.963811901026,10,0.8,10
2,5,5,0.0216,0.00705974503789,0.00379639199753,0.95492486836,6.3447,0.343881971031,SM-runs,0.95492486836,0.967155312772,0.956658704705,10,0.8,100
2,5,5,0.3325,0.158709955579,0.00381713426446,0.235444833621,4.365,1.92515807143,SM-runs,0.235444833621,0.92232012609,0.242124390927,-10,0.3,3
2,5,5,0.0274,0.0156601404847,0.00891738713873,0.995429758536,7.926,0.432797181137,SM-runs,0.995429758536,0.988177302513,0.994205034816,-10,0.3,5
2,5,5,0.0203,0.00734914961067,0.00623223825833,0.994585547167,8.1864,0.175778383199,SM-runs,0.994585547167,0.99149289873,0.994066927956,-10,0.3,10
2,5,5,0.0248,0.0114350338871,0.00813500561363,0.996940081121,8.1677,0.210372075143,SM-runs,0.996940081121,0.988963649132,0.995597230051,-10,0.3,100
2,5,5,0.0214,0.00997196068985,0.00322065337092,0.932262083448,6.034,0.203801373891,SM-runs,0.932262083448,0.970103466238,0.938233382636,-10,0.8,3
2,5,5,0.0238,0.00565331761004,0.0039017394394,0.938118954496,5.9199,0.124472848445,SM-runs,0.938118954496,0.964519167142,0.942340997998,-10,0.8,5
2,5,5,0.0247,0.0115676272416,0.0040087758202,0.935704332271,5.916,0.308681713096,SM-runs,0.935704332271,0.964542571068,0.940019668394,-10,0.8,10
2,5,5,0.0226,0.0104613574645,0.00354010181367,0.931322243176,5.8122,0.346752591915,SM-runs,0.931322243176,0.965382793035,0.936745953973,-10,0.8,100
2,5,5,0.2872,0.174558758016,0.00308847452309,0.336482645346,4.8866,2.27184661454,SM-runs,0.336482645346,0.972004920672,0.343229399837,gt,0.3,3
2,5,5,0.0275,0.00745989276062,0.00887003353991,0.995284879913,8.2044,0.122300613245,SM-runs,0.995284879913,0.988091526474,0.994074631633,gt,0.3,5
2,5,5,0.0185,0.00820060973343,0.00606901906077,0.997665242331,8.2162,0.126656069732,SM-runs,0.997665242331,0.991776623676,0.996677012595,gt,0.3,10
2,5,5,0.0174,0.0108092552935,0.00532218605044,0.995455237134,8.1183,0.217066833026,SM-runs,0.995455237134,0.992592750603,0.994975606407,gt,0.3,100
2,5,5,0.031,0.0299666481275,0.00358111399326,0.865443324484,5.7569,0.845624910939,SM-runs,0.865443324484,0.950857604743,0.868683981847,gt,0.8,3
2,5,5,0.0241,0.00814186710773,0.00411824777614,0.943780501979,5.9768,0.467813381596,SM-runs,0.943780501979,0.962508060371,0.946708488018,gt,0.8,5
2,5,5,0.0288,0.0157213230995,0.00479181528997,0.929604896345,5.8948,0.138593506341,SM-runs,0.929604896345,0.957221946251,0.93392267971,gt,0.8,10
2,5,5,0.0241,0.0084669947443,0.00401172246209,0.9415212826,5.9358,0.126414239704,SM-runs,0.9415212826,0.964126786579,0.945118460575,gt,0.8,100
2,5,5,0.26,0.171392531926,0.00821371035017,0.42494094016,5.173,2.16963577588,SM-runs,0.42494094016,0.958157524441,0.428479114934,est,0.3,3
2,5,5,0.0415,0.0167943442861,0.0139807055034,0.99649379488,7.8632,0.308424642336,SM-runs,0.99649379488,0.981618745104,0.993975172594,est,0.3,5
2,5,5,0.0504,0.0181890076695,0.0172823663473,0.997851122991,7.8356,0.327319171452,SM-runs,0.997851122991,0.977342620452,0.99436138158,est,0.3,10
2,5,5,0.0329,0.0109494292089,0.0107939211295,0.995484091745,7.7864,0.347038960349,SM-runs,0.995484091745,0.985566013847,0.993812482752,est,0.3,100
2,5,5,0.0656,0.0433870948555,0.00188123346155,0.418121795262,4.4777,1.34275940138,SM-runs,0.418121795262,0.8706467919,0.426872215872,est,0.8,3
2,5,5,0.0217,0.0130770791846,0.00422759336207,0.972899543459,6.3396,0.410449314776,SM-runs,0.972899543459,0.963655857321,0.971029068708,est,0.8,5
2,5,5,0.0288,0.015967466925,0.00478251929413,0.93447517534,5.9849,1.2280943327,SM-runs,0.93447517534,0.957442054582,0.93591522945,est,0.8,10
2,5,5,0.0261,0.0155141870557,0.0044626421929,0.9392598781,6.1583,0.847788658806,SM-runs,0.9392598781,0.961421564176,0.940680541063,est,0.8,100
3,5,5,0.035,0.0141209064865,0.0113589053773,0.995167336919,5.8492,0.300449596438,SM-runs,0.995167336919,0.984405164703,0.993354073726,10,0.3,3
3,5,5,0.0333,0.0108724422279,0.010632954831,0.994456793741,5.7419,0.216867447995,SM-runs,0.994456793741,0.985256242255,0.992908604332,10,0.3,5
3,5,5,0.0334,0.0132227077409,0.0110438732963,0.995522895657,5.9071,0.214645964323,SM-runs,0.995522895657,0.985496126744,0.99382507191,10,0.3,10
3,5,5,0.0363,0.0103445637897,0.0114235012001,0.993211059486,5.861,0.336071123425,SM-runs,0.993211059486,0.983936698349,0.991650605406,10,0.3,100
3,5,5,0.0219,0.00893812060782,0.00354622257808,0.939173643247,4.192,0.497607274866,SM-runs,0.939173643247,0.966079493511,0.943516965933,10,0.8,3
3,5,5,0.0238,0.00727736215946,0.00402025534985,0.942841513102,4.3577,0.529237007398,SM-runs,0.942841513102,0.964580453876,0.946306425309,10,0.8,5
3,5,5,0.0191,0.00782879301042,0.00288152551707,0.939244924904,3.9897,0.498661017125,SM-runs,0.939244924904,0.972602210802,0.944544783398,10,0.8,10
3,5,5,0.0267,0.0123048770819,0.0041164241684,0.918180320231,4.1809,0.504446121999,SM-runs,0.918180320231,0.961674219434,0.925087109039,10,0.8,100
3,5,5,0.0321,0.0134643974986,0.0100990218279,0.993672208108,5.6127,0.372662863725,SM-runs,0.993672208108,0.985937843767,0.992361462421,-10,0.3,3
3,5,5,0.0399,0.00751598296965,0.0132671306051,0.995561347174,5.7816,0.303412326711,SM-runs,0.995561347174,0.982440850664,0.993348778191,-10,0.3,5
3,5,5,0.0394,0.0168237926759,0.0128767576704,0.995423658502,5.7635,0.310756254965,SM-runs,0.995423658502,0.982323471797,0.993203451247,-10,0.3,10
3,5,5,0.0397,0.0192460385534,0.0129864324542,0.994849197358,5.8026,0.346012196317,SM-runs,0.994849197358,0.982499692278,0.992755857881,-10,0.3,100
3,5,5,0.0226,0.00867409937688,0.00323046329737,0.921133613293,3.8669,0.150131575626,SM-runs,0.921133613293,0.970406447301,0.928895026296,-10,0.8,3
3,5,5,0.023,0.00909945053286,0.00356139706058,0.929280429195,3.7385,0.0963319780758,SM-runs,0.929280429195,0.967060779222,0.935338708626,-10,0.8,5
3,5,5,0.0285,0.013070960179,0.00413175708483,0.900121639178,3.8625,0.163665054303,SM-runs,0.900121639178,0.961941085489,0.909705114854,-10,0.8,10
3,5,5,0.0216,0.00585149553533,0.00312166812758,0.928025717354,3.8007,0.104989570911,SM-runs,0.928025717354,0.971667185826,0.934881224651,-10,0.8,100
3,5,5,0.0409,0.0118781311661,0.0133312822252,0.994291231363,5.7376,0.275087695108,SM-runs,0.994291231363,0.981978139782,0.992213061191,gt,0.3,3
3,5,5,0.0318,0.0179432438539,0.0102148611684,0.994583776657,5.9126,0.265746194705,SM-runs,0.994583776657,0.986178235881,0.993167199221,gt,0.3,5
3,5,5,0.0326,0.00510294032887,0.0103170691342,0.993755879229,5.6408,0.262185354282,SM-runs,0.993755879229,0.985768674104,0.992412231359,gt,0.3,10
3,5,5,0.0401,0.0100940576578,0.0129103113814,0.993764874511,5.7349,0.29046082352,SM-runs,0.993764874511,0.982305640626,0.991832861094,gt,0.3,100
3,5,5,0.0194,0.0078,0.00288077835239,0.935925781588,3.9383,0.294535923106,SM-runs,0.935925781588,0.972317788623,0.941644884234,gt,0.8,3
3,5,5,0.0155,0.00640702739186,0.00200064496191,0.935112994151,3.7567,0.104665228228,SM-runs,0.935112994151,0.9812503499,0.942275162356,gt,0.8,5
3,5,5,0.0235,0.00576628129734,0.00344919190762,0.922493044184,3.9108,0.374575439665,SM-runs,0.922493044184,0.967960715098,0.929627500585,gt,0.8,10
3,5,5,0.0197,0.00558659108939,0.00312645043227,0.945962845799,3.8581,0.282530511627,SM-runs,0.945962845799,0.97247415166,0.950106101067,gt,0.8,100
3,5,5,0.0326,0.0103460137251,0.0103306501355,0.99376391055,5.8813,0.147907437271,SM-runs,0.99376391055,0.985801041802,0.992422963673,est,0.3,3
3,5,5,0.0364,0.00806473806146,0.0114944162999,0.994133481798,5.7535,0.29133185545,SM-runs,0.994133481798,0.983537197907,0.992340551622,est,0.3,5
3,5,5,0.0321,0.00963794583923,0.0102233569868,0.994878967334,5.9378,0.106032825106,SM-runs,0.994878967334,0.985620334498,0.99331867389,est,0.3,10
3,5,5,0.0318,0.0143513065607,0.0102918392745,0.994619924747,5.9657,0.145113093827,SM-runs,0.994619924747,0.986303014615,0.99321801877,est,0.3,100
3,5,5,0.0267,0.0257955422506,0.00291891577703,0.870408761481,4.7075,0.528389108518,SM-runs,0.870408761481,0.966794887996,0.874270650253,est,0.8,3
3,5,5,0.0186,0.00813879597975,0.00334285313661,0.965618235472,4.9541,0.320603321879,SM-runs,0.965618235472,0.97082303083,0.9663572144,est,0.8,5
3,5,5,0.0227,0.0170824471315,0.00354179590519,0.928075314599,4.925,0.584339456138,SM-runs,0.928075314599,0.96417254727,0.932383344754,est,0.8,10
3,5,5,0.0213,0.0136165340671,0.00335650220619,0.94079489676,4.9856,0.679482038026,SM-runs,0.94079489676,0.970381820177,0.944362087574,est,0.8,100
4,5,5,0.0237,0.0113141504321,0.00715988254799,0.993492006581,5.1175,0.0848872781988,SM-runs,0.993492006581,0.989903903928,0.992884471515,10,0.3,3
4,5,5,0.0177,0.0093813645063,0.00554168565929,0.995947076209,5.0406,0.0785445096745,SM-runs,0.995947076209,0.992401732778,0.995351085827,10,0.3,5
4,5,5,0.0181,0.00773886296558,0.00553132603876,0.995074319278,5.0516,0.112527507748,SM-runs,0.995074319278,0.992424046123,0.994629864021,10,0.3,10
4,5,5,0.0171,0.00781600921187,0.00517029409533,0.994952628163,5.0676,0.0697541396621,SM-runs,0.994952628163,0.992860249541,0.994601536141,10,0.3,100
4,5,5,0.0149,0.00768700201639,0.00224458303739,0.954236501518,3.5199,0.0931584134687,SM-runs,0.954236501518,0.981130082871,0.958557450714,10,0.8,3
4,5,5,0.0162,0.0101862652626,0.00244635040094,0.948268119891,3.4883,0.0909121004047,SM-runs,0.948268119891,0.977660214741,0.952972942062,10,0.8,5
4,5,5,0.0225,0.00783900503891,0.00368609704527,0.941688987909,3.5315,0.0864236657404,SM-runs,0.941688987909,0.967824361344,0.945812119696,10,0.8,10
4,5,5,0.0189,0.00604069532422,0.00300589481097,0.945732105561,3.5051,0.140643129942,SM-runs,0.945732105561,0.972679920381,0.950035275689,10,0.8,100
4,5,5,0.0153,0.0102279030109,0.00464357377117,0.995719624558,5.0749,0.0883848968999,SM-runs,0.995719624558,0.993575415394,0.995357109284,-10,0.3,3
4,5,5,0.0163,0.010696261029,0.00498201362266,0.995686558659,5.0398,0.0912828570981,SM-runs,0.995686558659,0.993085612538,0.99524694348,-10,0.3,5
4,5,5,0.0138,0.0079724525712,0.00434313384966,0.996931704419,5.0246,0.0902853254965,SM-runs,0.996931704419,0.994123495635,0.996459470064,-10,0.3,10
4,5,5,0.0217,0.0124422666745,0.00674899044883,0.994837769752,5.0691,0.101152805201,SM-runs,0.994837769752,0.99081586628,0.994159564333,-10,0.3,100
4,5,5,0.0211,0.0108115678789,0.00346289439626,0.94620106562,3.5086,0.0639471656917,SM-runs,0.94620106562,0.969960074308,0.949928809984,-10,0.8,3
4,5,5,0.0231,0.0127706695204,0.00347922005313,0.928653253954,3.5032,0.129312644393,SM-runs,0.928653253954,0.970176321695,0.935268754724,-10,0.8,5
4,5,5,0.0166,0.00966643677888,0.00235026845196,0.941288207013,3.5406,0.108864319224,SM-runs,0.941288207013,0.979569550199,0.947336422176,-10,0.8,10
4,5,5,0.0134,0.00772269383052,0.00188917451837,0.951077416061,3.5313,0.129682728225,SM-runs,0.951077416061,0.982480908402,0.956094615594,-10,0.8,100
4,5,5,0.0166,0.0114647285184,0.00476659036287,0.993713853602,5.0501,0.0673490163254,SM-runs,0.993713853602,0.993228668463,0.99363084213,gt,0.3,3
4,5,5,0.0262,0.0114786758818,0.0083908765796,0.995914687912,5.0819,0.0890521757174,SM-runs,0.995914687912,0.988316831621,0.994634221626,gt,0.3,5
4,5,5,0.0239,0.0125095963164,0.00762506037573,0.995487083643,5.026,0.0610262238714,SM-runs,0.995487083643,0.989664956536,0.994508962792,gt,0.3,10
4,5,5,0.0184,0.00601996677732,0.00584612570368,0.996619531222,5.05,0.104559074212,SM-runs,0.996619531222,0.991907397903,0.995829255554,gt,0.3,100
4,5,5,0.0161,0.00631585306986,0.00234601955044,0.946068701136,3.5592,0.0602989220467,SM-runs,0.946068701136,0.979283119546,0.951400567377,gt,0.8,3
4,5,5,0.0169,0.0111933015683,0.00268663928632,0.952040539085,3.5597,0.140826879537,SM-runs,0.952040539085,0.977182827709,0.955998222896,gt,0.8,5
4,5,5,0.0214,0.0130629246342,0.00382117092479,0.959313478477,3.5749,0.0745753980881,SM-runs,0.959313478477,0.968452279534,0.960807007552,gt,0.8,10
4,5,5,0.0176,0.0105470374987,0.00287922169964,0.952352137257,3.5063,0.10541541633,SM-runs,0.952352137257,0.972709875249,0.955587534598,gt,0.8,100
4,5,5,0.0191,0.00907138357694,0.00603275617458,0.996165596539,4.9522,0.211545172481,SM-runs,0.996165596539,0.991710540789,0.995415141033,est,0.3,3
4,5,5,0.015,0.00702851335632,0.00470051751798,0.996446351992,4.9759,0.0569165178134,SM-runs,0.996446351992,0.993676035801,0.995981301656,est,0.3,5
4,5,5,0.0157,0.00679779375974,0.00476697503428,0.995878642046,4.9945,0.0761554331614,SM-runs,0.995878642046,0.993242093891,0.995435435774,est,0.3,10
4,5,5,0.0211,0.0138956827828,0.00709872020174,0.997387966979,5.0359,0.147972598815,SM-runs,0.997387966979,0.990895399623,0.996295999406,est,0.3,100
4,5,5,0.0243,0.0148798521498,0.00405019359197,0.935198908109,4.0746,0.623485396782,SM-runs,0.935198908109,0.967362110848,0.938288103263,est,0.8,3
4,5,5,0.0239,0.0101336074524,0.00456244601831,0.966639169333,4.3445,0.167318409029,SM-runs,0.966639169333,0.959641021404,0.9654427596,est,0.8,5
4,5,5,0.0283,0.0135133267555,0.00388652289841,0.881151656744,3.9043,0.809058471311,SM-runs,0.881151656744,0.962568168096,0.888593058709,est,0.8,10
4,5,5,0.0181,0.0101828286836,0.0034355528519,0.974215109626,4.3421,0.0896743553085,SM-runs,0.974215109626,0.968583567932,0.973214707512,est,0.8,100
5,5,5,0.0103,0.00544150714417,0.00311342397765,0.996839481192,4.9452,0.0583606031497,SM-runs,0.996839481192,0.995740419153,0.996653480765,10,0.3,3
5,5,5,0.0154,0.00596992462264,0.00484461251328,0.996705184315,4.9437,0.0624196283231,SM-runs,0.996705184315,0.993382631895,0.996148262375,10,0.3,5
5,5,5,0.0086,0.00753923072999,0.00263496148488,0.997415064647,4.8949,0.0841943584808,SM-runs,0.997415064647,0.996531695271,0.9972642565,10,0.3,10
5,5,5,0.0121,0.00671490878568,0.00378547998096,0.9973899169,4.9064,0.0583921227564,SM-runs,0.9973899169,0.994769752827,0.996948821012,10,0.3,100
5,5,5,0.0239,0.00809258920247,0.00436763944568,0.958374938764,3.3015,0.10959402356,SM-runs,0.958374938764,0.963430585225,0.959151807512,10,0.8,3
5,5,5,0.024,0.0117046999107,0.004653905412,0.969726143884,3.1955,0.106264998941,SM-runs,0.969726143884,0.957846074439,0.967620539904,10,0.8,5
5,5,5,0.0244,0.00860464990572,0.00459129723356,0.963745051713,3.2819,0.116328371432,SM-runs,0.963745051713,0.961801285662,0.963338867978,10,0.8,10
5,5,5,0.0228,0.0083402637848,0.00410818658894,0.956233799215,3.1752,0.129314964331,SM-runs,0.956233799215,0.962462948448,0.957207324961,10,0.8,100
5,5,5,0.0131,0.0112556652402,0.00432393924305,0.998585266539,4.8811,0.0794134119655,SM-runs,0.998585266539,0.994130444286,0.997833809658,-10,0.3,3
5,5,5,0.0116,0.00724154679609,0.00346954188945,0.996242523607,4.9004,0.0654907627074,SM-runs,0.996242523607,0.995292107954,0.996080534801,-10,0.3,5
5,5,5,0.0127,0.00635688603013,0.00384921619132,0.996058819808,5.0147,0.0389616478091,SM-runs,0.996058819808,0.99485983554,0.995857075047,-10,0.3,10
5,5,5,0.0164,0.00818779579618,0.0052380888091,0.996617447113,4.9852,0.066493307934,SM-runs,0.996617447113,0.993000196069,0.996007527127,-10,0.3,100
5,5,5,0.0221,0.0157318148985,0.00400039841395,0.959789758183,3.2033,0.125678200178,SM-runs,0.959789758183,0.964222196158,0.960407632624,-10,0.8,3
5,5,5,0.0223,0.010714942837,0.00433873944411,0.972023240676,3.1553,0.0671521406956,SM-runs,0.972023240676,0.962170521214,0.970259302978,-10,0.8,5
5,5,5,0.0197,0.0118494725621,0.00345450648433,0.957370870069,3.2137,0.138036263351,SM-runs,0.957370870069,0.969450645927,0.959272929908,-10,0.8,10
5,5,5,0.0174,0.00728285658241,0.00268059665262,0.947432260107,3.168,0.0805679837156,SM-runs,0.947432260107,0.976148223972,0.952032425169,-10,0.8,100
5,5,5,0.0125,0.00817618492942,0.00396209382994,0.997627995292,4.9059,0.0776381993609,SM-runs,0.997627995292,0.994544227426,0.997109317768,gt,0.3,3
5,5,5,0.013,0.013,0.00417133705489,0.997654377607,4.9173,0.0698785374775,SM-runs,0.997654377607,0.994407979723,0.997103603467,gt,0.3,5
5,5,5,0.0136,0.00881135630876,0.00414395595735,0.996231025567,4.9082,0.086878996311,SM-runs,0.996231025567,0.994312006608,0.995908422423,gt,0.3,10
5,5,5,0.0122,0.00515363949069,0.00376068789371,0.997049243095,4.939,0.0720541463068,SM-runs,0.997049243095,0.994698758884,0.996655493141,gt,0.3,100
5,5,5,0.0195,0.00666708332031,0.00355459128405,0.964781843767,3.215,0.122887753662,SM-runs,0.964781843767,0.96789658413,0.965231195419,gt,0.8,3
5,5,5,0.0204,0.0105470374987,0.00376365493209,0.964865224863,3.2061,0.0903774861345,SM-runs,0.964865224863,0.964834544541,0.964769788153,gt,0.8,5
5,5,5,0.0233,0.0128300428682,0.00419904789942,0.954460662504,3.1994,0.157714425466,SM-runs,0.954460662504,0.95898763491,0.955141496411,gt,0.8,10
5,5,5,0.0204,0.0101014850393,0.00367032693974,0.963158237837,3.2496,0.130827520041,SM-runs,0.963158237837,0.966643382139,0.963677761145,gt,0.8,100
5,5,5,0.028,0.0184607692147,0.00920557109633,0.995357851485,4.7351,0.170368688438,SM-runs,0.995357851485,0.988194948325,0.994146670778,est,0.3,3
5,5,5,0.0307,0.0157610278853,0.0102529048768,0.997130580254,4.6864,0.197059483405,SM-runs,0.997130580254,0.986289588297,0.995296721952,est,0.3,5
5,5,5,0.0394,0.0161195533437,0.0134202833577,0.997891349031,4.6,0.126589889012,SM-runs,0.997891349031,0.982205862484,0.9952344292,est,0.3,10
5,5,5,0.0277,0.0181,0.00920776786889,0.997159000984,4.7042,0.14792146565,SM-runs,0.997159000984,0.987677267193,0.995557536369,est,0.3,100
5,5,5,0.024,0.0107517440446,0.00399947615589,0.940394909932,3.8383,0.437225353794,SM-runs,0.940394909932,0.963572188889,0.942478244038,est,0.8,3
5,5,5,0.0231,0.0129263297188,0.00302330135314,0.902523198849,3.5558,0.869711768346,SM-runs,0.902523198849,0.972890489409,0.910193841623,est,0.8,5
5,5,5,0.0254,0.0158442418563,0.00422176335375,0.9373777464,3.7637,0.471330892261,SM-runs,0.9373777464,0.961393213959,0.938342809877,est,0.8,10
